student_id,course_id,subject,semester,section,final_grade,gender,course_interest,perceived_competence,utility_value
43146,FrScA-S216-02,FrScA,S216,2,93.4537246,M,5,4.5,4.333333333
44638,OcnA-S116-01,OcnA,S116,1,81.70184255,F,4.2,3.5,4
47448,FrScA-S216-01,FrScA,S216,1,88.48758465,M,5,4,3.666666667
47979,OcnA-S216-01,OcnA,S216,1,81.85259631,M,5,3.5,5
48797,PhysA-S116-01,PhysA,S116,1,84,F,3.8,3.5,3.5
51943,FrScA-S216-03,FrScA,S216,3,NA,F,4.6,4,4
52326,AnPhA-S216-01,AnPhA,S216,1,83.5882656,M,5,3.5,5
52446,PhysA-S116-01,PhysA,S116,1,97.77777778,F,3,3,3.333333333
53447,FrScA-S116-01,FrScA,S116,1,96.11872146,F,4.2,3,2.666666667
53475,FrScA-S116-02,FrScA,S116,2,NA,M,NA,NA,NA
53475,FrScA-S216-01,FrScA,S216,1,81.03837472,M,NA,NA,NA
54066,OcnA-S116-01,OcnA,S116,1,93.90452261,M,4.4,4,5
54282,OcnA-S116-02,OcnA,S116,2,93.40033501,F,3.4,3,2.666666667
54342,OcnA-S116-02,OcnA,S116,2,64.78224456,F,4.7,4.5,3.833333333
54346,OcnA-S116-01,OcnA,S116,1,51.0921273,F,NA,NA,NA
54434,PhysA-S116-01,PhysA,S116,1,93.0625,F,4,3,3
54567,OcnA-S216-02,OcnA,S216,2,65.84254606,F,4.2,4,4
55078,FrScA-S216-01,FrScA,S216,1,97.74266366,F,4.2,3.5,4.333333333
55140,PhysA-S116-01,PhysA,S116,1,73.78472222,F,3.8,3,2.666666667
55283,FrScA-S116-01,FrScA,S116,1,NA,F,3.8,3.5,2.833333333
56152,AnPhA-S116-02,AnPhA,S116,2,94.1248,F,4,4,2.666666667
57188,AnPhA-S116-02,AnPhA,S116,2,80.7344,F,4.3,4,4.166666667
57188,FrScA-S216-01,FrScA,S216,1,76.9751693,F,4.3,4,4.166666667
57224,FrScA-S116-03,FrScA,S116,3,87.09360731,F,4.6,3.75,3.333333333
57489,PhysA-S116-01,PhysA,S116,1,94.79166667,F,3.6,2.5,3.333333333
57981,OcnA-S116-01,OcnA,S116,1,66.69011725,F,4.2,3,3.666666667
58168,AnPhA-S216-01,AnPhA,S216,1,96.5216,F,5,5,4.666666667
58178,OcnA-S116-01,OcnA,S116,1,92.68174204,F,4,3,4
60186,AnPhA-S116-01,AnPhA,S116,1,86.272,F,5,5,4.666666667
61357,FrScA-S116-02,FrScA,S116,2,NA,F,NA,NA,NA
61941,FrScA-S116-01,FrScA,S116,1,94.29223744,M,4,3.5,3.333333333
61965,BioA-S116-01,BioA,S116,1,77.65698925,M,NA,NA,NA
62157,FrScA-S116-02,FrScA,S116,2,70.62100457,F,4.5,3.5,3.333333333
62175,OcnA-S216-01,OcnA,S216,1,73.77386935,M,4,4,3.333333333
62576,PhysA-S116-01,PhysA,S116,1,94.44444444,M,3.4,3,2.666666667
62752,PhysA-S116-01,PhysA,S116,1,93.77777778,F,4.2,2.5,2.333333333
62754,PhysA-S116-01,PhysA,S116,1,96.34027778,F,3.7,2.5,3
64930,FrScA-T116-01,FrScA,T116,1,83.23287671,F,4,3,3.666666667
65116,FrScA-S216-01,FrScA,S216,1,93.22799097,M,4.8,4.25,3.833333333
65627,AnPhA-S116-02,AnPhA,S116,2,81.4872,F,NA,NA,NA
66508,AnPhA-T116-01,AnPhA,T116,1,NA,F,4,3,4.333333333
66508,PhysA-T116-01,PhysA,T116,1,93.88888889,M,4,3,4.333333333
66689,FrScA-S216-01,FrScA,S216,1,98.64559819,M,4.5,3.75,3.5
66693,AnPhA-S116-01,AnPhA,S116,1,93.7536,F,3.8,3.25,3.166666667
66740,OcnA-S116-01,OcnA,S116,1,99.32998325,M,5,4.5,3.666666667
66811,AnPhA-S116-01,AnPhA,S116,1,91.2016,F,3.8,2.5,4
66862,AnPhA-S116-01,AnPhA,S116,1,59.8197328,F,4,3,3.666666667
67013,AnPhA-S216-01,AnPhA,S216,1,46.072,F,3.3,4.25,2.333333333
67102,PhysA-S216-01,PhysA,S216,1,89.86111111,F,NA,NA,NA
67463,FrScA-S216-01,FrScA,S216,1,91.4221219,M,4.2,3,3.666666667
67508,AnPhA-S116-01,AnPhA,S116,1,83.8149328,F,3.8,3.5,3.333333333
67762,FrScA-S116-02,FrScA,S116,2,83.41324201,M,4,3,3.666666667
67920,OcnA-S116-01,OcnA,S116,1,90.70351759,F,5,4.5,4
68022,OcnA-S216-01,OcnA,S216,1,90.95979899,F,4.4,3,2.666666667
68188,FrScA-S116-01,FrScA,S116,1,92.46575342,F,5,4.5,5
68476,OcnA-S116-02,OcnA,S116,2,94.57956449,F,3.7,3.5,4
68598,BioA-S116-01,BioA,S116,1,87.24408602,M,3.2,3,2.333333333
68768,FrScA-S116-02,FrScA,S116,2,64.76027397,F,4.6,4.5,4.666666667
68795,FrScA-S216-01,FrScA,S216,1,83.06997743,M,4.1,3.75,3.333333333
69072,FrScA-S116-01,FrScA,S116,1,93.60730594,F,4.4,3.5,3.666666667
69182,FrScA-S216-01,FrScA,S216,1,91.19638826,F,5,4.5,4.333333333
69397,FrScA-S216-01,FrScA,S216,1,94.69525959,F,4.1,3.25,3.333333333
69544,FrScA-S216-04,FrScA,S216,4,93.17155756,F,5,3.5,4.333333333
69743,AnPhA-S216-01,AnPhA,S216,1,85.4714656,M,4.3,4,4
69937,BioA-S116-01,BioA,S116,1,NA,F,NA,NA,NA
70037,FrScA-S116-01,FrScA,S116,1,93.37899543,F,2.4,3,3
70068,FrScA-S116-03,FrScA,S116,3,95.37671233,F,5,5,5
70187,PhysA-S216-01,PhysA,S216,1,78.125,F,3.6,2.5,2.666666667
70192,AnPhA-S116-02,AnPhA,S116,2,95.96,F,4.4,3,2.666666667
70408,BioA-S116-01,BioA,S116,1,91.50537634,F,3.8,3.5,3.333333333
70532,AnPhA-S116-01,AnPhA,S116,1,93.64,F,4.2,3.5,3.833333333
70681,BioA-S116-01,BioA,S116,1,90.23655914,F,3.8,3.666666667,4.833333333
71110,FrScA-S216-01,FrScA,S216,1,88.71331828,F,5,3.5,3.333333333
71415,FrScA-S216-01,FrScA,S216,1,14.4469526,F,5,4.75,4.166666667
71434,BioA-S116-01,BioA,S116,1,83.96021505,F,4.6,3.5,3
71725,AnPhA-S216-01,AnPhA,S216,1,77.2789328,F,4.8,4,4.666666667
72287,FrScA-T116-01,FrScA,T116,1,90.86757991,F,3.2,2,2.666666667
73132,FrScA-S116-03,FrScA,S116,3,87.52968037,M,NA,NA,NA
74551,PhysA-S116-01,PhysA,S116,1,71.67083333,M,5,4.25,4
74552,AnPhA-S216-02,AnPhA,S216,2,96.16,F,NA,NA,NA
76132,AnPhA-T116-01,AnPhA,T116,1,95.3392,M,4,3,3.833333333
76133,PhysA-S116-01,PhysA,S116,1,93.61805556,M,4.2,3.5,3.666666667
76426,PhysA-S116-01,PhysA,S116,1,95.41666667,F,2.4,3.5,2.666666667
76443,OcnA-S216-01,OcnA,S216,1,NA,F,4.5,3.5,3.666666667
76673,AnPhA-S216-01,AnPhA,S216,1,92.2,F,4.2,3.5,4
76674,AnPhA-S216-01,AnPhA,S216,1,95.8608,M,NA,NA,NA
76840,AnPhA-S216-01,AnPhA,S216,1,74.4392,M,3.933333333,3.5,3.222222222
76840,FrScA-S116-01,FrScA,S116,1,92.46575342,F,3.933333333,3.5,3.222222222
76891,OcnA-S116-01,OcnA,S116,1,88.91624791,F,3.8,4,3.666666667
76930,AnPhA-S116-02,AnPhA,S116,2,81.272,F,3.4,3.5,4
76998,AnPhA-S216-01,AnPhA,S216,1,40.2389328,F,4.2,4,4
77010,AnPhA-S116-01,AnPhA,S116,1,73.1706672,M,NA,NA,NA
77067,FrScA-S216-02,FrScA,S216,2,NA,F,4.6,3.5,3.333333333
77141,FrScA-S216-02,FrScA,S216,2,82.27990971,F,5,3.5,4
77169,BioA-S116-01,BioA,S116,1,93.8172043,M,4.6,3.5,4.666666667
77190,FrScA-S216-01,FrScA,S216,1,92.43792325,F,NA,NA,NA
77246,FrScA-S116-01,FrScA,S116,1,88.35616438,F,3.4,2,4
77298,FrScA-S116-02,FrScA,S116,2,75.46118721,F,4.8,2.5,3.333333333
77976,FrScA-S116-03,FrScA,S116,3,90.59589041,F,4.4,3.5,3
77980,FrScA-S216-02,FrScA,S216,2,93.00225734,M,3.2,3,3
78000,FrScA-S216-01,FrScA,S216,1,91.4221219,F,4.8,5,3
78002,OcnA-S216-02,OcnA,S216,2,63.98324958,F,3,3.5,4.333333333
78153,PhysA-S216-01,PhysA,S216,1,99.02777778,F,4.4,3.5,4.333333333
78164,AnPhA-S216-01,AnPhA,S216,1,76.104,M,5,3.5,4
78241,OcnA-S216-02,OcnA,S216,2,57.24958124,F,5,4,4.666666667
78691,FrScA-S116-03,FrScA,S116,3,92.92237443,F,NA,NA,NA
79128,PhysA-S116-01,PhysA,S116,1,96.40972222,F,4,3,4.333333333
79220,AnPhA-S116-02,AnPhA,S116,2,91.8208,F,4,3,2.333333333
79352,PhysA-S116-01,PhysA,S116,1,95.48611111,M,5,4,5
79596,PhysA-S116-01,PhysA,S116,1,90.97222222,F,4,3,3.333333333
79859,AnPhA-T116-01,AnPhA,T116,1,72.992,F,4,3,4.333333333
79893,OcnA-T116-01,OcnA,T116,1,94.46566164,M,4,4,4
80822,OcnA-S216-01,OcnA,S216,1,90.94639866,F,5,4,5
84632,PhysA-T116-01,PhysA,T116,1,97.63888889,F,4,4,4
84640,AnPhA-T116-01,AnPhA,T116,1,86.1648,F,4,3.5,3.333333333
84641,AnPhA-T116-01,AnPhA,T116,1,83.5525328,M,NA,NA,NA
84645,OcnA-T116-01,OcnA,T116,1,22.680067,F,5,5,5
84684,OcnA-T116-01,OcnA,T116,1,90.80569514,M,4.125,3.666666667,3
84685,OcnA-T116-01,OcnA,T116,1,82.0318258,M,3.8,3.5,4
84749,AnPhA-T116-01,AnPhA,T116,1,82.552,M,4,3,4
84757,AnPhA-T116-01,AnPhA,T116,1,85.3376,M,NA,NA,NA
84794,BioA-T116-01,BioA,T116,1,73.81827957,M,5,4.5,5
84932,OcnA-S216-01,OcnA,S216,1,88.30318258,F,4.2,4,4
85123,FrScA-S216-01,FrScA,S216,1,81.71557562,F,4.333333333,3,4
85248,AnPhA-S216-01,AnPhA,S216,1,94.8261328,M,NA,NA,NA
85249,AnPhA-S116-01,AnPhA,S116,1,86.8912,F,4.4,3.5,2.666666667
85258,FrScA-S116-02,FrScA,S116,2,NA,F,5,3.5,4
85258,FrScA-S216-01,FrScA,S216,1,89.05191874,F,5,3.5,4
85287,FrScA-S216-01,FrScA,S216,1,93.67945824,F,4.1,3.666666667,4.333333333
85292,BioA-S116-01,BioA,S116,1,93.34946237,F,4,3.5,4
85323,FrScA-S116-01,FrScA,S116,1,15.06849315,F,3.4,2.75,3.333333333
85348,FrScA-S216-03,FrScA,S216,3,76.29464286,M,3,2.5,3
85355,OcnA-S116-01,OcnA,S116,1,17.22278057,F,5,4,5
85390,PhysA-S116-01,PhysA,S116,1,3.055555556,F,4.8,4.5,4.5
85410,OcnA-S116-02,OcnA,S116,2,93.9279732,F,NA,NA,NA
85411,AnPhA-S116-01,AnPhA,S116,1,90.9157328,F,NA,NA,NA
85416,FrScA-S116-01,FrScA,S116,1,94.74885845,F,4,2.5,4
85431,FrScA-S116-01,FrScA,S116,1,92.92237443,F,4.8,4,4
85432,FrScA-S116-01,FrScA,S116,1,49.08675799,F,5,4,4.666666667
85433,FrScA-S116-01,FrScA,S116,1,72.14611872,F,4.1,3.5,4.333333333
85443,FrScA-S116-01,FrScA,S116,1,86.30136986,F,4.8,3.5,3.666666667
85482,OcnA-S116-02,OcnA,S116,2,79.49916248,M,5,5,5
85487,OcnA-S116-02,OcnA,S116,2,NA,M,4,4,4
85522,PhysA-S116-01,PhysA,S116,1,98.05555556,F,3.6,2.5,2.666666667
85539,FrScA-S116-01,FrScA,S116,1,90.1826484,M,3.8,3.5,3
85567,FrScA-S116-02,FrScA,S116,2,65.17808219,M,3.8,3,3.666666667
85573,FrScA-S116-03,FrScA,S116,3,71.25114155,M,4.7,4.75,4.666666667
85574,FrScA-S116-03,FrScA,S116,3,96.60502283,F,NA,NA,NA
85579,FrScA-S116-01,FrScA,S116,1,96.34703196,F,5,3,3
85583,AnPhA-S116-01,AnPhA,S116,1,91.6549328,F,4.4,4.25,3
85583,FrScA-S216-01,FrScA,S216,1,83.06997743,M,4.4,4.25,3
85642,FrScA-S216-01,FrScA,S216,1,83.74717833,M,4.6,3.5,3.666666667
85644,FrScA-S216-01,FrScA,S216,1,84.98871332,F,NA,NA,NA
85644,OcnA-S116-01,OcnA,S116,1,79.09715243,F,NA,NA,NA
85649,FrScA-S116-01,FrScA,S116,1,86.98630137,F,NA,NA,NA
85650,FrScA-S116-01,FrScA,S116,1,100,F,4,3,3.666666667
85651,FrScA-S116-01,FrScA,S116,1,64.98858447,F,NA,NA,NA
85659,FrScA-S116-01,FrScA,S116,1,NA,M,4.2,4,3.666666667
85659,FrScA-S216-01,FrScA,S216,1,67.72009029,F,4.2,4,3.666666667
85661,FrScA-S116-02,FrScA,S116,2,87.19863014,M,5,4,3.666666667
85662,FrScA-S116-01,FrScA,S116,1,NA,F,4.7,4.25,3.5
85663,FrScA-S116-01,FrScA,S116,1,49.31506849,F,5,4,4
85665,FrScA-S116-01,FrScA,S116,1,96.80365297,F,3.6,3,3
85668,FrScA-S116-01,FrScA,S116,1,42.69406393,F,2.8,2.5,3.333333333
85698,FrScA-S116-02,FrScA,S116,2,32.5913242,F,4.2,3,3.666666667
85700,FrScA-S116-03,FrScA,S116,3,89.84246575,F,5,3,4
85701,FrScA-S116-03,FrScA,S116,3,91.4109589,F,NA,NA,NA
85702,FrScA-S116-03,FrScA,S116,3,86.52054795,F,5,5,5
85704,FrScA-S116-03,FrScA,S116,3,68.26484018,M,2.8,3,3.333333333
85791,FrScA-S116-01,FrScA,S116,1,96.80365297,M,3,3,2.666666667
85792,FrScA-S116-01,FrScA,S116,1,89.49771689,M,4.2,3,4
85796,FrScA-S216-01,FrScA,S216,1,91.19638826,M,4.2,3.5,3.666666667
85865,AnPhA-S116-01,AnPhA,S116,1,52.1712,F,4.6,4.5,4.666666667
85866,AnPhA-S116-01,AnPhA,S116,1,75.1296,M,2.4,2.5,3
85867,FrScA-S216-04,FrScA,S216,4,86.20767494,F,4.4,3,3.333333333
85889,BioA-S116-01,BioA,S116,1,7.580645161,F,5,4.5,4
85891,FrScA-S116-03,FrScA,S116,3,85.87442922,F,NA,NA,NA
85929,FrScA-S116-01,FrScA,S116,1,85.61643836,M,4.1,3,3.166666667
85930,FrScA-S116-01,FrScA,S116,1,83.78995434,F,NA,NA,NA
85953,PhysA-S116-01,PhysA,S116,1,95.13888889,F,3.666666667,3.666666667,3.888888889
85962,PhysA-S116-01,PhysA,S116,1,85.93055556,F,3.8,3.5,3.333333333
85970,AnPhA-S116-01,AnPhA,S116,1,81.6224,M,3.4,3,3.333333333
86002,FrScA-S216-04,FrScA,S216,4,91.50564334,F,5,5,5
86067,BioA-S116-01,BioA,S116,1,88.78494624,F,NA,NA,NA
86072,AnPhA-S116-01,AnPhA,S116,1,91.2928,M,4.2,3,3.666666667
86105,FrScA-S116-01,FrScA,S116,1,89.9543379,M,NA,NA,NA
86110,BioA-S116-01,BioA,S116,1,75.11182796,F,4.8,4.5,4.333333333
86113,BioA-S116-01,BioA,S116,1,75.0827957,F,4.25,3.5,3.666666667
86119,AnPhA-S116-01,AnPhA,S116,1,71.7376,F,4.2,3.5,4
86130,BioA-S116-01,BioA,S116,1,72.84946237,F,4.2,3,3.666666667
86133,OcnA-S116-02,OcnA,S116,2,79.11222781,M,4.6,3.5,3.333333333
86202,BioA-S116-01,BioA,S116,1,45.76666667,F,4.8,3.5,3.666666667
86216,BioA-S116-01,BioA,S116,1,92.94301075,F,4.8,3.5,3.666666667
86229,FrScA-S216-01,FrScA,S216,1,84.65011287,F,4.6,4.5,3.666666667
86240,OcnA-S216-01,OcnA,S216,1,71.80904523,F,3.8,3,4
86251,FrScA-S216-01,FrScA,S216,1,72.91196388,F,5,5,5
86267,AnPhA-S116-01,AnPhA,S116,1,35.0608,M,5,3.5,5
86268,AnPhA-S216-01,AnPhA,S216,1,93.5386672,M,NA,NA,NA
86271,FrScA-S116-01,FrScA,S116,1,97.26027397,F,NA,NA,NA
86275,AnPhA-S116-01,AnPhA,S116,1,95.0208,F,4,3,4
86277,AnPhA-S116-01,AnPhA,S116,1,89.8133328,M,4.2,3.5,3.666666667
86280,FrScA-S116-01,FrScA,S116,1,85.61643836,F,4.2,3.5,3.333333333
86286,AnPhA-S116-01,AnPhA,S116,1,96.8144,F,5,4.5,5
86294,AnPhA-S116-01,AnPhA,S116,1,83.4938672,F,5,4,5
86296,OcnA-S216-01,OcnA,S216,1,73.1038526,F,4.133333333,3.666666667,2.888888889
86309,FrScA-S116-03,FrScA,S116,3,68.65525114,F,NA,NA,1
86314,AnPhA-S116-02,AnPhA,S116,2,81.5237328,F,2.6,1.5,1
86339,FrScA-S116-01,FrScA,S116,1,91.78082192,F,4.2,3.5,3.666666667
86340,FrScA-S116-01,FrScA,S116,1,95.43378995,M,4.2,3.5,2.666666667
86340,OcnA-S216-01,OcnA,S216,1,NA,F,4.2,3.5,2.666666667
86349,FrScA-S216-01,FrScA,S216,1,87.81038375,F,3.8,2.5,3.333333333
86349,OcnA-S116-01,OcnA,S116,1,90.86767169,F,3.8,2.5,3.333333333
86353,PhysA-S116-01,PhysA,S116,1,85.73611111,F,5,3.5,5
86364,FrScA-S116-01,FrScA,S116,1,81.27853881,M,4.9,4.5,4.5
86365,FrScA-S116-01,FrScA,S116,1,98.17351598,M,4.6,5,5
86429,AnPhA-S116-01,AnPhA,S116,1,89.5072,M,3,3,3
86432,AnPhA-S116-01,AnPhA,S116,1,68.6629328,M,5,4.5,4.666666667
86446,AnPhA-S116-01,AnPhA,S116,1,85.6208,M,3.8,4,3.333333333
86451,AnPhA-S116-01,AnPhA,S116,1,93.7024,F,4,3.5,3.333333333
86455,FrScA-S116-01,FrScA,S116,1,91.09589041,F,4.5,3.75,3.75
86455,OcnA-S216-01,OcnA,S216,1,92.03517588,F,4.5,3.75,3.75
86460,OcnA-S116-01,OcnA,S116,1,88.72026801,M,NA,NA,NA
86476,AnPhA-S116-01,AnPhA,S116,1,92.1949328,F,4.6,4,4
86476,FrScA-S116-01,FrScA,S116,1,95.43378995,F,4.6,4,4
86479,AnPhA-S116-01,AnPhA,S116,1,92.6074672,F,4.2,3,3.333333333
86484,AnPhA-S116-01,AnPhA,S116,1,80.0656,F,4,4,3.333333333
86488,AnPhA-S116-01,AnPhA,S116,1,87.4408,M,3,2.5,3.333333333
86490,FrScA-S216-01,FrScA,S216,1,93.67945824,M,4.4,4.25,3.833333333
86492,AnPhA-S116-01,AnPhA,S116,1,25.5928,F,NA,NA,NA
86504,AnPhA-S116-01,AnPhA,S116,1,75.5392,M,NA,NA,NA
86515,FrScA-S216-01,FrScA,S216,1,87.13318284,F,4.333333333,3.666666667,3.555555556
86527,OcnA-S216-01,OcnA,S216,1,82.71524288,F,3.6,3,3.333333333
86543,FrScA-S116-01,FrScA,S116,1,79.45205479,F,NA,NA,NA
86580,BioA-S116-01,BioA,S116,1,83.16666667,M,5,4.5,5
86588,AnPhA-S116-01,AnPhA,S116,1,19.84,F,4.8,4.5,4
86608,AnPhA-S116-01,AnPhA,S116,1,79.8506672,M,3.6,4,2.666666667
86618,FrScA-S116-03,FrScA,S116,3,49.13013699,F,4.2,3.5,3.166666667
86627,FrScA-S116-02,FrScA,S116,2,61.2283105,F,3.6,3,3
86679,FrScA-S116-01,FrScA,S116,1,95.89041096,F,4.4,3.5,3.666666667
86689,OcnA-S116-02,OcnA,S116,2,60.40201005,M,NA,NA,NA
86697,OcnA-S216-02,OcnA,S216,2,90.07705193,M,5,4,3.333333333
86707,AnPhA-S116-02,AnPhA,S116,2,85.9093344,F,3.9,3.5,3.166666667
86709,FrScA-S116-01,FrScA,S116,1,95.66210046,F,NA,NA,NA
86758,OcnA-S116-01,OcnA,S116,1,94.61474037,F,4.2,4,3.666666667
86792,FrScA-S116-01,FrScA,S116,1,99.08675799,M,3,3,4
86793,FrScA-S116-01,FrScA,S116,1,96.34703196,F,4,3.5,3
86794,FrScA-S116-01,FrScA,S116,1,90.1826484,F,NA,NA,NA
86803,FrScA-S116-01,FrScA,S116,1,87.55707763,M,4.4,3.5,4.666666667
86815,FrScA-S116-01,FrScA,S116,1,83.33333333,F,4.6,3.5,4.333333333
86836,FrScA-S216-01,FrScA,S216,1,89.84198646,M,3.3,4,2.666666667
86836,OcnA-S116-01,OcnA,S116,1,NA,F,3.3,4,2.666666667
86882,FrScA-S116-03,FrScA,S116,3,80.3652968,F,4.2,4,4.333333333
86942,AnPhA-S216-01,AnPhA,S216,1,83.624,M,4.4,3.5,3.666666667
86943,OcnA-S116-01,OcnA,S116,1,73.07872697,F,5,5,4
87001,OcnA-S116-02,OcnA,S116,2,68.25795645,F,3.8,4.5,3.666666667
87010,FrScA-S116-01,FrScA,S116,1,88.01369863,F,4.7,3.5,4
87020,FrScA-S216-01,FrScA,S216,1,73.25056433,F,4.4,3,2.666666667
87027,FrScA-S116-01,FrScA,S116,1,78.76712329,F,4.3,3.5,4
87043,AnPhA-S116-01,AnPhA,S116,1,91.312,F,NA,NA,NA
87081,BioA-S116-01,BioA,S116,1,6.693548387,M,2.6,2.5,3
87093,FrScA-S116-01,FrScA,S116,1,60.2739726,F,4.4,4.5,4.666666667
87122,OcnA-S116-02,OcnA,S116,2,8.040201005,F,4.6,3.75,3.5
87163,FrScA-S116-01,FrScA,S116,1,88.58447489,M,NA,NA,NA
87166,AnPhA-S116-01,AnPhA,S116,1,77.3104,F,5,3.5,4.333333333
87171,PhysA-S116-01,PhysA,S116,1,97.5,F,4.333333333,3.5,4.111111111
87209,OcnA-S116-02,OcnA,S116,2,80.83752094,F,4.8,4,3
87484,FrScA-S116-01,FrScA,S116,1,92.69406393,M,3.7,3.75,4
87485,FrScA-S116-01,FrScA,S116,1,65.98173516,M,3,3.5,3
87489,FrScA-S116-01,FrScA,S116,1,71.00456621,M,4.266666667,3.5,3.444444444
87504,FrScA-S116-01,FrScA,S116,1,55.02283105,M,NA,NA,NA
87552,BioA-S116-01,BioA,S116,1,90.08064516,F,4,3,3
87579,FrScA-S116-01,FrScA,S116,1,96.11872146,F,3.2,3,3
87670,OcnA-S216-01,OcnA,S216,1,76.20435511,F,NA,NA,NA
87689,BioA-T116-01,BioA,T116,1,82.70215054,F,NA,NA,NA
87693,FrScA-T116-01,FrScA,T116,1,89.76484018,M,4,3.5,2
87805,FrScA-S116-01,FrScA,S116,1,96.80365297,F,NA,NA,NA
87825,OcnA-S216-01,OcnA,S216,1,93.47738693,M,4.4,3.5,4.333333333
87861,FrScA-S216-01,FrScA,S216,1,95.48532731,F,3.4,2.5,2.333333333
87865,AnPhA-T116-01,AnPhA,T116,1,83.1264,M,3.6,3.5,4
87866,FrScA-T116-01,FrScA,T116,1,94.50456621,F,4.6,3.25,3.5
87905,FrScA-S116-01,FrScA,S116,1,93.37899543,F,4.5,4,4.333333333
87906,FrScA-S116-01,FrScA,S116,1,81.73515982,M,4.6,4,3.333333333
87914,FrScA-S116-01,FrScA,S116,1,86.07305936,F,3.933333333,3.5,3.666666667
87927,FrScA-S116-01,FrScA,S116,1,69.6347032,F,3.4,3.5,4.666666667
87955,OcnA-T116-01,OcnA,T116,1,83.44723618,M,4.1,3.5,3.833333333
87970,OcnA-S116-01,OcnA,S116,1,86.69514238,F,4.6,3.5,4
87988,FrScA-S216-02,FrScA,S216,2,NA,F,4.8,4,4.333333333
88048,FrScA-S216-02,FrScA,S216,2,93.00225734,F,3.8,2.5,3
88050,AnPhA-S116-01,AnPhA,S116,1,71.6757328,F,4.2,3.25,3.833333333
88068,AnPhA-S116-01,AnPhA,S116,1,70.6074672,F,4.4,4,3.666666667
88075,FrScA-S116-04,FrScA,S116,4,83.17123288,F,3.6,3,4.333333333
88091,PhysA-S116-01,PhysA,S116,1,97.72222222,M,3.6,2.5,2.333333333
88099,AnPhA-S116-01,AnPhA,S116,1,81.9629328,M,4,3,3
88153,AnPhA-S116-01,AnPhA,S116,1,88.7024,F,4.6,3.75,3.666666667
88166,OcnA-S116-02,OcnA,S116,2,84.92127303,F,3.9,3.25,3.833333333
88168,OcnA-S116-02,OcnA,S116,2,95.96314908,M,4.4,4,4
88261,FrScA-S116-01,FrScA,S116,1,98.63013699,M,5,3.5,4
88282,OcnA-T116-01,OcnA,T116,1,92.12060302,F,3.6,3.5,2.666666667
88296,PhysA-S116-01,PhysA,S116,1,58.53472222,F,5,4.25,3.833333333
88307,OcnA-S116-03,OcnA,S116,3,54.5352381,F,3.9,3.5,4
88311,FrScA-S216-04,FrScA,S216,4,92.60722348,M,4,3.5,4
