student_id,course_id,subject,semester,section,final_grade,gender,course_interest,perceived_competence,utility_value
88340,OcnA-T116-01,OcnA,T116,1,68.93802345,F,5,4.5,5
88381,PhysA-S116-01,PhysA,S116,1,96.80555556,M,4.8,3.5,3.833333333
88409,FrScA-S116-03,FrScA,S116,3,68.03424658,F,4.4,4,3.333333333
88440,AnPhA-S216-01,AnPhA,S216,1,84.216,F,4.2,4,4
88440,OcnA-S116-01,OcnA,S116,1,81.06532663,F,4.2,4,4
88474,OcnA-S216-01,OcnA,S216,1,56.9681742,F,3.5,2.5,3.666666667
88481,PhysA-S116-01,PhysA,S116,1,26.80555556,F,4,4,4
88493,FrScA-S116-01,FrScA,S116,1,NA,M,3.8,3.5,3
88501,FrScA-S116-01,FrScA,S116,1,78.31050228,F,5,4,3.333333333
88504,OcnA-S216-01,OcnA,S216,1,NA,F,4.2,4,3.666666667
88527,FrScA-S116-01,FrScA,S116,1,92.69406393,F,4.1,4,4.5
88568,BioA-S116-01,BioA,S116,1,36.57419355,F,4.6,4,4
88568,BioA-S216-01,BioA,S216,1,NA,F,4.6,4,4
88596,FrScA-S216-01,FrScA,S216,1,91.87358916,F,NA,NA,NA
88612,AnPhA-S216-01,AnPhA,S216,1,71.6544,F,4.8,3.5,3.333333333
88636,FrScA-S116-03,FrScA,S116,3,65.56392694,M,5,5,5
88641,AnPhA-S116-01,AnPhA,S116,1,87.1808,F,4.2,4,4
88642,OcnA-S216-02,OcnA,S216,2,83.58458961,F,4.4,4,3.5
88703,OcnA-T116-01,OcnA,T116,1,35.74539363,F,5,5,5
88803,OcnA-S216-02,OcnA,S216,2,65.03685092,F,4.2,3,3.666666667
88835,FrScA-S116-03,FrScA,S116,3,81.97945205,F,3.9,3.75,3.5
88836,FrScA-S116-03,FrScA,S116,3,67.91780822,F,5,5,5
88845,FrScA-S216-01,FrScA,S216,1,90.97065463,F,4.4,3.5,4
88849,OcnA-S216-01,OcnA,S216,1,90.76884422,M,3.6,3,3.666666667
88854,FrScA-S216-01,FrScA,S216,1,69.63882619,F,3.9,3.5,3.833333333
88854,OcnA-S116-01,OcnA,S116,1,76.5879397,F,3.9,3.5,3.833333333
88864,OcnA-S216-02,OcnA,S216,2,69.8040201,F,3.4,4.5,3.666666667
88868,FrScA-S116-03,FrScA,S116,3,76.30821918,F,4.8,3.5,4.666666667
88874,FrScA-S116-03,FrScA,S116,3,11.15296804,F,4.4,3.5,3.666666667
88886,FrScA-S116-03,FrScA,S116,3,75.28310502,F,4.2,3,5
88979,AnPhA-S216-02,AnPhA,S216,2,NA,F,NA,NA,NA
88995,AnPhA-T116-01,AnPhA,T116,1,85.7936,F,3.4,3,3
89005,AnPhA-T116-01,AnPhA,T116,1,87.6208,F,NA,NA,NA
89114,OcnA-S116-01,OcnA,S116,1,95.00837521,F,5,3.5,3.666666667
89128,FrScA-S116-01,FrScA,S116,1,87.67123288,M,4.5,4.25,3.833333333
89142,AnPhA-S116-01,AnPhA,S116,1,95.104,M,4.2,4,4
89144,FrScA-S116-03,FrScA,S116,3,90.65068493,F,4.6,3.5,4.333333333
89165,FrScA-S116-03,FrScA,S116,3,92.46575342,F,4.3,3.5,3
89168,FrScA-S116-03,FrScA,S116,3,NA,M,4.8,3,3.333333333
89194,AnPhA-S116-01,AnPhA,S116,1,83.2053328,F,4.8,4.5,4.666666667
89295,PhysA-S116-01,PhysA,S116,1,68.05555556,F,3.9,3.25,3.166666667
89300,BioA-S116-01,BioA,S116,1,61.3172043,M,NA,NA,NA
89333,FrScA-S216-01,FrScA,S216,1,90.51918736,F,4.7,4.25,4
89345,FrScA-S216-01,FrScA,S216,1,NA,F,NA,NA,NA
89374,FrScA-S216-01,FrScA,S216,1,82.39277652,M,3.4,2.5,3.333333333
89376,FrScA-S116-03,FrScA,S116,3,86.29452055,M,3.6,3.5,4
89388,FrScA-S116-03,FrScA,S116,3,93.59360731,F,3.8,3,3.666666667
89395,PhysA-S116-01,PhysA,S116,1,76.875,F,3.7,4,2.8
89425,PhysA-S116-01,PhysA,S116,1,92.375,F,4.066666667,3.333333333,3.111111111
89435,OcnA-S116-01,OcnA,S116,1,93.83249581,F,4.2,4,3.666666667
89465,FrScA-S216-01,FrScA,S216,1,NA,F,3.6,3,2
89487,OcnA-S116-01,OcnA,S116,1,81.89782245,F,4.4,3,4
89490,PhysA-S116-01,PhysA,S116,1,71.59722222,F,5,3.5,4
89918,AnPhA-S116-01,AnPhA,S116,1,75.6416,F,3.7,2.5,2.666666667
89994,FrScA-S216-02,FrScA,S216,2,90.74492099,F,NA,NA,NA
90029,FrScA-S216-01,FrScA,S216,1,68.62302483,F,NA,NA,NA
90090,OcnA-S116-02,OcnA,S116,2,96.29815745,F,3.8,3.5,3
90095,FrScA-S116-01,FrScA,S116,1,73.51598174,F,3.6,4.5,2
90097,FrScA-S116-03,FrScA,S116,3,76.97031963,M,4.2,3,3.333333333
90098,FrScA-S116-03,FrScA,S116,3,86.60045662,F,4.8,4.5,4.333333333
90253,BioA-S116-01,BioA,S116,1,64.23548387,M,3.9,3,3.5
90274,FrScA-S116-03,FrScA,S116,3,94.30365297,M,4.8,3.5,4.333333333
90277,FrScA-S216-01,FrScA,S216,1,91.4221219,F,4.5,3.25,3.833333333
90305,AnPhA-S116-01,AnPhA,S116,1,73.4533328,F,3.8,3.5,3.666666667
90326,PhysA-S116-01,PhysA,S116,1,77.43055556,F,5,4.5,3.666666667
90333,PhysA-S116-01,PhysA,S116,1,70.73611111,F,4.8,3.5,2.666666667
90370,FrScA-S116-03,FrScA,S116,3,63.85159817,M,4.3,4.5,4.166666667
90372,FrScA-S116-03,FrScA,S116,3,62.73287671,M,5,3.5,4.666666667
90394,AnPhA-S116-02,AnPhA,S116,2,71.832,M,5,5,5
90394,FrScA-S216-01,FrScA,S216,1,45.59819413,F,5,5,5
90395,AnPhA-S116-02,AnPhA,S116,2,81.1226672,M,4.2,3.5,4
90396,AnPhA-S116-02,AnPhA,S116,2,79.3941328,F,4.6,3.5,4.666666667
90397,AnPhA-S116-02,AnPhA,S116,2,81.7482672,F,4.5,3.75,3.5
90398,AnPhA-S116-02,AnPhA,S116,2,94.9274672,M,3.9,3,3.166666667
90399,AnPhA-S116-02,AnPhA,S116,2,88.8896,F,3.4,2,4
90430,BioA-S116-01,BioA,S116,1,78.86666667,F,4.5,3.75,3.833333333
90433,FrScA-S116-01,FrScA,S116,1,91.09589041,F,3.6,2.5,2.666666667
90466,BioA-S116-01,BioA,S116,1,82.33333333,F,5,5,5
90516,AnPhA-T116-01,AnPhA,T116,1,73.8816,M,4.5,3.75,3.666666667
90562,OcnA-S116-01,OcnA,S116,1,77.5561139,F,4.2,4,3.333333333
90589,FrScA-S116-03,FrScA,S116,3,NA,M,4,3,2.666666667
90622,FrScA-S216-01,FrScA,S216,1,89.61625282,M,3.8,3,3.666666667
90636,FrScA-S216-01,FrScA,S216,1,52.37020316,F,NA,NA,NA
90855,FrScA-S116-03,FrScA,S116,3,67.956621,F,4.2,4,3.833333333
90861,OcnA-S116-01,OcnA,S116,1,89.12897822,M,5,3,2.666666667
90878,FrScA-S116-03,FrScA,S116,3,88.52054795,M,NA,NA,NA
90928,OcnA-S116-01,OcnA,S116,1,74.90954774,F,4.4,3.5,3.666666667
90956,AnPhA-S116-02,AnPhA,S116,2,91.912,F,3.8,3.5,4
90971,AnPhA-S116-02,AnPhA,S116,2,79.84,M,4.5,3.75,4.333333333
90989,FrScA-S216-01,FrScA,S216,1,88.48758465,F,3.8,3.5,2.666666667
90995,AnPhA-S116-02,AnPhA,S116,2,5.04,F,4.6,4.5,4.333333333
90995,BioA-S116-01,BioA,S116,1,0,M,4.6,4.5,4.333333333
90996,FrScA-S116-04,FrScA,S116,4,NA,M,3,4,4
90996,OcnA-S216-01,OcnA,S216,1,1.800670017,M,3,4,4
91030,PhysA-S116-01,PhysA,S116,1,92.70833333,F,4,4.5,4
91038,PhysA-S116-01,PhysA,S116,1,76.13888889,F,4,4.5,4
91065,AnPhA-S116-02,AnPhA,S116,2,60.9642672,F,2.8,3,3.333333333
91066,BioA-S116-01,BioA,S116,1,36.34408602,F,3,2.5,3.333333333
91067,BioA-S116-01,BioA,S116,1,99.75806452,F,3.8,3,3.333333333
91163,OcnA-S216-02,OcnA,S216,2,97.37018425,M,4,4,3.666666667
91164,AnPhA-S216-02,AnPhA,S216,2,90.0016,F,4,3,4
91173,FrScA-S116-01,FrScA,S116,1,64.38356164,F,NA,NA,NA
91175,AnPhA-S116-02,AnPhA,S116,2,82.1541328,F,5,3,3.333333333
91176,FrScA-S116-04,FrScA,S116,4,96.1803653,F,NA,NA,NA
91212,FrScA-S216-01,FrScA,S216,1,81.6027088,M,4.8,4,4.333333333
91252,OcnA-S216-02,OcnA,S216,2,70.21775544,F,4.6,3.5,3.333333333
91300,BioA-S116-01,BioA,S116,1,96.26344086,F,3.7,3,3.5
91313,AnPhA-S216-01,AnPhA,S216,1,84.9536,F,4.5,4.25,4.166666667
91319,AnPhA-S116-02,AnPhA,S116,2,84.0224,M,4.2,3,3
91320,AnPhA-S116-02,AnPhA,S116,2,29.6533328,M,2.8,3.5,1.666666667
91326,AnPhA-S216-01,AnPhA,S216,1,47.0544,M,2.4,2.5,3.666666667
91326,FrScA-S116-04,FrScA,S116,4,65.35388128,F,2.4,2.5,3.666666667
91340,FrScA-S116-02,FrScA,S116,2,85.38356164,F,4.4,4.5,3.333333333
91351,BioA-S116-01,BioA,S116,1,6.747311828,M,4.4,3.75,3.666666667
91410,FrScA-S216-02,FrScA,S216,2,61.1738149,F,4.8,3,3.333333333
91471,FrScA-S116-01,FrScA,S116,1,65.98173516,F,4.1,3.75,4.166666667
91477,FrScA-S116-04,FrScA,S116,4,90.2283105,F,4.8,4.5,4.333333333
91550,FrScA-S216-02,FrScA,S216,2,69.97742664,F,4,3.5,3.333333333
91574,AnPhA-S116-02,AnPhA,S116,2,81.8309328,F,4.1,3.5,3.166666667
91575,PhysA-S116-01,PhysA,S116,1,95.13888889,F,5,4,3.666666667
91607,FrScA-S216-02,FrScA,S216,2,70.54176072,F,4.7,4.25,3.833333333
91611,BioA-S116-01,BioA,S116,1,92.90322581,F,NA,NA,NA
91619,AnPhA-S116-02,AnPhA,S116,2,35.832,F,4.2,3.75,4
91624,BioA-S116-01,BioA,S116,1,78.54946237,M,4.6,3,4
91633,PhysA-S116-01,PhysA,S116,1,81.52777778,F,4,4,4
91634,AnPhA-S116-02,AnPhA,S116,2,84.9893328,F,5,4,4.333333333
91635,OcnA-S116-01,OcnA,S116,1,73.48743719,F,4,3,4
91672,AnPhA-S116-02,AnPhA,S116,2,92.8824,F,5,4.5,4.666666667
91709,AnPhA-S116-02,AnPhA,S116,2,87.2928,F,5,3.5,4
91771,AnPhA-S116-02,AnPhA,S116,2,28.48,F,4.6,4,4
91818,OcnA-S116-01,OcnA,S116,1,96.46231156,F,4.5,3.5,4.166666667
91821,PhysA-S116-01,PhysA,S116,1,93.95833333,M,3.4,3,4.333333333
91932,AnPhA-S116-02,AnPhA,S116,2,82.6117328,F,5,5,4
91943,FrScA-S216-02,FrScA,S216,2,91.64785553,M,4,3.5,4
92021,OcnA-S116-02,OcnA,S116,2,86.76716918,F,4.2,4,4.333333333
92124,FrScA-S216-01,FrScA,S216,1,75.16930023,F,4,3,3.333333333
92143,FrScA-S116-01,FrScA,S116,1,93.37899543,F,4.8,4,3.333333333
92152,BioA-S116-01,BioA,S116,1,93.48064516,M,4.7,3.25,4
92185,AnPhA-S116-02,AnPhA,S116,2,91.8528,M,4.4,3,3.333333333
92214,FrScA-S116-01,FrScA,S116,1,84.64611872,F,4.7,4.25,4.333333333
92510,BioA-S116-01,BioA,S116,1,91.90860215,F,3.2,2.5,2.333333333
92511,PhysA-S116-01,PhysA,S116,1,67.49305556,M,4.4,3,4.666666667
92604,FrScA-S116-03,FrScA,S116,3,7.203196347,M,4.8,3.5,3.833333333
92606,BioA-S116-01,BioA,S116,1,5.698924731,F,4.4,3.5,4.166666667
92606,BioA-S216-01,BioA,S216,1,0.534759358,F,4.4,3.5,4.166666667
92633,BioA-S116-01,BioA,S116,1,3.010752688,F,4,3.5,3
92724,PhysA-S116-01,PhysA,S116,1,93.88888889,F,3.75,2,3
92725,PhysA-S116-01,PhysA,S116,1,96.59722222,F,3.6,3.5,4
92726,PhysA-S116-01,PhysA,S116,1,98.19444444,F,4.2,3,4
92727,PhysA-S116-01,PhysA,S116,1,98.05555556,F,4.2,3.5,4.333333333
92729,PhysA-S116-01,PhysA,S116,1,94.23611111,F,3.6,3.25,3
92732,PhysA-S116-01,PhysA,S116,1,92.91666667,F,4.75,3.5,3.666666667
92733,PhysA-S116-01,PhysA,S116,1,94.16666667,F,4.6,3.5,3.333333333
92740,PhysA-S116-01,PhysA,S116,1,98.61111111,F,4,4,2.666666667
92741,PhysA-S116-01,PhysA,S116,1,98.19444444,F,5,5,4.333333333
92743,PhysA-S116-01,PhysA,S116,1,92.84722222,F,2,2.5,1.333333333
94070,FrScA-S216-01,FrScA,S216,1,93.67945824,F,3.4,3,3.666666667
94135,FrScA-S216-01,FrScA,S216,1,85.89164786,F,4.4,3.75,4.333333333
94156,FrScA-S216-01,FrScA,S216,1,95.03386005,M,4.1,2.75,3.666666667
94172,FrScA-S216-01,FrScA,S216,1,90.97065463,F,4.6,3.5,3.666666667
94189,PhysA-S216-01,PhysA,S216,1,90.44444444,F,3.6,3.5,4
94219,AnPhA-S216-02,AnPhA,S216,2,NA,M,NA,NA,NA
94240,OcnA-S216-02,OcnA,S216,2,87.09380235,F,3.6,2.75,3
94246,AnPhA-S216-01,AnPhA,S216,1,35.692,F,4,4,2
94251,PhysA-S216-01,PhysA,S216,1,96.94444444,M,4,3.5,3.666666667
94257,FrScA-S216-01,FrScA,S216,1,90.29345372,M,4.4,3.5,3.666666667
94288,FrScA-S216-01,FrScA,S216,1,91.87358916,M,NA,NA,NA
94292,FrScA-S216-01,FrScA,S216,1,89.05191874,F,5,4.5,4.666666667
94319,OcnA-S216-01,OcnA,S216,1,56.99497487,F,4.4,4.25,4.166666667
94323,OcnA-S216-01,OcnA,S216,1,93.96984925,F,3.2,3.5,2.833333333
94327,OcnA-S216-02,OcnA,S216,2,15.90954774,M,5,4,4.666666667
94331,FrScA-S216-01,FrScA,S216,1,21.89616253,F,4.8,4,4.5
94332,FrScA-S216-01,FrScA,S216,1,75.84650113,M,4.2,4,4.5
94356,FrScA-S216-01,FrScA,S216,1,NA,M,4.1,3.5,3
94369,FrScA-S216-03,FrScA,S216,3,66.03794643,F,3.6,3.75,3.666666667
94370,FrScA-S216-01,FrScA,S216,1,94.13092551,F,4.4,4.333333333,4.222222222
94376,FrScA-S216-01,FrScA,S216,1,93.67945824,F,3.2,2.5,3
94400,FrScA-S216-01,FrScA,S216,1,85.10158014,M,4.2,3.5,4
94402,FrScA-S216-01,FrScA,S216,1,92.0993228,F,4.5,4.25,4
94404,FrScA-S216-01,FrScA,S216,1,83.18284424,F,4.866666667,3.833333333,4
94419,FrScA-S216-01,FrScA,S216,1,83.74717833,M,4,4,3.333333333
94542,AnPhA-S216-02,AnPhA,S216,2,33.28,M,4,2,4
94545,AnPhA-S216-02,AnPhA,S216,2,45.4,M,5,5,5
94550,AnPhA-S216-02,AnPhA,S216,2,85.3408,M,4.9,4.25,4.666666667
94556,OcnA-S216-02,OcnA,S216,2,83.24288107,F,4.4,3.5,4.5
94577,OcnA-S216-02,OcnA,S216,2,84.79564489,F,4.7,3.75,4.833333333
94586,FrScA-S216-01,FrScA,S216,1,75.16930023,F,3.6,3,3
94590,OcnA-S216-01,OcnA,S216,1,75.99497487,F,5,3.5,4.333333333
94630,OcnA-S216-01,OcnA,S216,1,3.433835846,M,4,3.5,4
94654,OcnA-S216-01,OcnA,S216,1,81.50753769,F,5,4,5
94661,FrScA-S216-01,FrScA,S216,1,73.13769752,F,3.5,3,3
94691,AnPhA-S216-01,AnPhA,S216,1,10.6608,F,4,4,4
94717,OcnA-S216-01,OcnA,S216,1,66.73366834,F,5,3.5,4.666666667
94744,OcnA-S216-01,OcnA,S216,1,96.79731993,F,4.888888889,4,4.166666667
94756,FrScA-S216-01,FrScA,S216,1,68.84875847,F,NA,2,NA
94805,AnPhA-S216-01,AnPhA,S216,1,87.3024,M,4.3,4.333333333,4
94824,FrScA-S216-01,FrScA,S216,1,96.38826185,M,3.5,3.25,4
94846,AnPhA-S216-01,AnPhA,S216,1,70.4149328,F,3.75,3.666666667,3
94869,FrScA-S216-01,FrScA,S216,1,40.97065463,F,3.777777778,4.25,3.5
94872,AnPhA-S216-01,AnPhA,S216,1,69.6682672,F,4.25,4,4
94876,OcnA-S216-02,OcnA,S216,2,2.931323283,F,3.8,3.5,2.666666667
94898,AnPhA-S216-02,AnPhA,S216,2,73.6608,M,2.2,2.5,1.333333333
94903,AnPhA-S216-02,AnPhA,S216,2,69.8808,F,5,4.5,4.333333333
94956,OcnA-S216-01,OcnA,S216,1,55.77554439,M,4,2.5,3.666666667
94970,PhysA-S216-01,PhysA,S216,1,95.41666667,M,5,4,4
95005,FrScA-S216-01,FrScA,S216,1,95.03386005,F,4.2,4,3.666666667
95014,AnPhA-S216-01,AnPhA,S216,1,95.6208,M,3.6,3,3.333333333
95017,AnPhA-S216-02,AnPhA,S216,2,71.52,F,3.9,3.75,3.166666667
95041,AnPhA-S216-02,AnPhA,S216,2,14.5408,M,4.3,4,4.166666667
95045,FrScA-S216-01,FrScA,S216,1,76.74943567,M,4,3.5,3.333333333
95091,OcnA-S216-01,OcnA,S216,1,61.04187605,M,4.866666667,4.166666667,4.111111111
95114,AnPhA-S216-01,AnPhA,S216,1,NA,F,5,4.5,2.333333333
95160,AnPhA-S216-02,AnPhA,S216,2,94.4208,F,NA,NA,NA
95165,FrScA-S216-01,FrScA,S216,1,92.0993228,F,5,5,3.666666667
95264,AnPhA-S216-02,AnPhA,S216,2,NA,F,5,4,3.666666667
95266,PhysA-S216-01,PhysA,S216,1,90.55555556,M,4.625,4,4
95283,AnPhA-S216-01,AnPhA,S216,1,91.3376,F,4.4,3.5,4
95283,PhysA-S216-01,PhysA,S216,1,NA,F,4.4,3.5,4
95360,FrScA-S216-01,FrScA,S216,1,91.87358916,F,4.133333333,3.666666667,3.555555556
95368,OcnA-S216-02,OcnA,S216,2,92.28978224,F,3,3,3.333333333
95375,OcnA-S216-02,OcnA,S216,2,93.43048576,F,4.6,4.5,4
95377,AnPhA-S216-02,AnPhA,S216,2,76.6304,F,4.6,4.25,4.5
95449,FrScA-S216-01,FrScA,S216,1,42.0993228,F,4.666666667,4,4.333333333
95476,FrScA-S216-02,FrScA,S216,2,68.17155756,M,4.1,3.25,3.333333333
95485,FrScA-S216-01,FrScA,S216,1,36.79458239,F,5,4,3.666666667
95504,OcnA-S216-01,OcnA,S216,1,42.41541039,F,4.2,4,4.666666667
95533,OcnA-S216-01,OcnA,S216,1,22.97319933,M,4,4,4.333333333
95545,AnPhA-S216-01,AnPhA,S216,1,72.3008,M,3.2,2.5,3
95578,PhysA-S216-01,PhysA,S216,1,90.55555556,M,4.1,3.5,2.833333333
95594,AnPhA-S216-01,AnPhA,S216,1,40.4533328,M,4.8,4,4.333333333
95601,AnPhA-S216-01,AnPhA,S216,1,84.4474672,F,4.466666667,3.333333333,4.111111111
95618,AnPhA-S216-01,AnPhA,S216,1,66.7525328,M,4,3.5,4
95620,AnPhA-S216-01,AnPhA,S216,1,72.888,F,4.8,3,3.333333333
95621,FrScA-S216-01,FrScA,S216,1,95.48532731,F,NA,NA,NA
95624,OcnA-S216-02,OcnA,S216,2,87.12730318,F,3.9,3,2.666666667
95632,FrScA-S216-01,FrScA,S216,1,61.8510158,F,3.8,3.25,4.333333333
95633,FrScA-S216-01,FrScA,S216,1,66.93002257,M,3.8,3,3
95634,AnPhA-S216-01,AnPhA,S216,1,76.5749312,M,5,4,4.666666667
95658,BioA-S216-01,BioA,S216,1,82.29946524,M,3.4,2.5,2.666666667
95684,FrScA-S216-01,FrScA,S216,1,0.902934537,F,NA,NA,NA
95707,BioA-S216-01,BioA,S216,1,88.57754011,F,3.6,3.25,2.666666667
95725,OcnA-S216-01,OcnA,S216,1,68.44053601,F,3.8,3.5,2.666666667
95726,FrScA-S216-01,FrScA,S216,1,94.58239278,F,3.6,4.333333333,3.666666667
95738,OcnA-S216-01,OcnA,S216,1,NA,F,4.8,4.25,4.333333333
95743,FrScA-S216-01,FrScA,S216,1,95.93679458,F,4.4,3.75,4.166666667
95770,OcnA-S216-01,OcnA,S216,1,91.9681742,F,4,4.5,4
95868,OcnA-S216-02,OcnA,S216,2,39.41038526,M,2.777777778,2.5,2.333333333
95896,FrScA-S216-01,FrScA,S216,1,75.50790068,M,5,3.5,4
95915,AnPhA-S216-01,AnPhA,S216,1,74.1874672,F,3.4,3,3
95919,AnPhA-S216-02,AnPhA,S216,2,86.5349328,F,4.8,3.5,3.333333333
95919,FrScA-S216-02,FrScA,S216,2,94.63882619,F,4.8,3.5,3.333333333
95921,OcnA-S216-02,OcnA,S216,2,80.97822446,F,5,3,4.333333333
95923,FrScA-S216-02,FrScA,S216,2,89.61625282,F,4.6,4,4
95925,FrScA-S216-02,FrScA,S216,2,90.74492099,F,4.2,4.5,4.333333333
95957,AnPhA-S216-01,AnPhA,S216,1,67.9248,F,4.6,4.5,4.5
95989,FrScA-S216-01,FrScA,S216,1,85.44018059,F,3.6,4.5,3
95991,FrScA-S216-01,FrScA,S216,1,82.39277652,F,4.866666667,4.166666667,4.333333333
96027,PhysA-S216-01,PhysA,S216,1,74.47916667,F,NA,NA,NA
96048,FrScA-S216-04,FrScA,S216,4,70.85327314,F,3.8,3.5,4.333333333
96082,FrScA-S216-02,FrScA,S216,2,52.59593679,F,4,2.5,3
96090,PhysA-S216-01,PhysA,S216,1,11.02777778,F,5,4,3.333333333
96121,OcnA-S216-01,OcnA,S216,1,81.28643216,F,3.4,3.5,2
96134,FrScA-S216-02,FrScA,S216,2,89.72911964,F,4,3.5,4
96142,FrScA-S216-02,FrScA,S216,2,90.85778781,F,4.5,4.25,4.5
96189,FrScA-S216-02,FrScA,S216,2,88.48758465,M,3,3,3
96228,AnPhA-S216-01,AnPhA,S216,1,91.064,M,NA,NA,NA
96280,FrScA-S216-02,FrScA,S216,2,81.03837472,M,NA,NA,NA
96345,OcnA-S216-01,OcnA,S216,1,63.14572864,M,NA,NA,NA
96373,OcnA-S216-01,OcnA,S216,1,80.27303183,M,5,4.5,4.333333333
96374,OcnA-S216-01,OcnA,S216,1,77.15242881,F,4.4,4,4
96412,OcnA-S216-01,OcnA,S216,1,72.41373534,M,3.8,4,3.333333333
96414,FrScA-S216-02,FrScA,S216,2,61.62528217,F,4.8,4.5,4
96433,FrScA-S216-02,FrScA,S216,2,93.4537246,F,4.25,4,3.333333333
96472,PhysA-S216-01,PhysA,S216,1,62.20833333,F,5,4,5
96590,PhysA-S216-01,PhysA,S216,1,15.41666667,F,5,4.75,4.666666667
96640,AnPhA-S216-01,AnPhA,S216,1,6.336,F,4.6,3.5,2.666666667
96671,OcnA-S216-01,OcnA,S216,1,32.7001675,M,NA,NA,NA
96677,AnPhA-S216-01,AnPhA,S216,1,5.2,F,4,3.5,4
96680,AnPhA-S216-01,AnPhA,S216,1,52.5504,F,4.4,4,4.333333333
96689,OcnA-S216-01,OcnA,S216,1,82.66834171,F,4,3,3
96690,AnPhA-S216-01,AnPhA,S216,1,64.8128,F,3.8,2.5,3.333333333
96720,AnPhA-S216-01,AnPhA,S216,1,7.88,F,4.8,4.5,5
96756,OcnA-S216-01,OcnA,S216,1,91.13902848,F,4,3,2.666666667
96769,FrScA-S216-02,FrScA,S216,2,59.59367946,F,NA,NA,NA
96808,PhysA-S216-01,PhysA,S216,1,93.75,M,NA,NA,NA
96826,AnPhA-S216-02,AnPhA,S216,2,88.408,F,NA,NA,NA
96841,FrScA-S216-02,FrScA,S216,2,92.55079007,F,4.6,3.5,3.833333333
96853,AnPhA-S216-01,AnPhA,S216,1,85.4277328,F,NA,NA,NA
96854,AnPhA-S216-01,AnPhA,S216,1,85.1189328,F,4.3,4.5,3.5
96856,OcnA-S216-01,OcnA,S216,1,13.02847571,M,4,3.25,3.833333333
96867,PhysA-S216-01,PhysA,S216,1,90.625,F,4,3,4
96871,AnPhA-S216-02,AnPhA,S216,2,81.1482656,M,NA,NA,NA
96950,BioA-S216-01,BioA,S216,1,91.81818182,F,4.222222222,3,3.5
96959,AnPhA-S216-01,AnPhA,S216,1,67.6608,F,NA,NA,NA
96994,AnPhA-S216-01,AnPhA,S216,1,86.8074672,F,4,3.5,4.666666667
97006,OcnA-S216-01,OcnA,S216,1,68.15075377,F,4.8,5,3.666666667
97150,PhysA-S216-01,PhysA,S216,1,62.54861111,F,NA,NA,NA
97265,PhysA-S216-01,PhysA,S216,1,84.56944444,F,3.8,3.5,4
97272,OcnA-S216-01,OcnA,S216,1,84.23953247,F,4.4,3,5
97374,BioA-S216-01,BioA,S216,1,12.35294118,F,NA,NA,NA
97386,BioA-S216-01,BioA,S216,1,54.15828877,F,3.8,3,3.666666667
97441,FrScA-S216-02,FrScA,S216,2,23.13769752,F,4.4,4,2