student_id,course_id,gender,enrollment_reason,enrollment_status,time_spent
60186,AnPhA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,2087.0501
66693,AnPhA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,2309.0334
66811,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,5298.8507
66862,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,1746.9667
67508,AnPhA-S116-01,F,Scheduling Conflict,Approved/Enrolled,2668.183
70532,AnPhA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,2938.4666
77010,AnPhA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,1533.0996
85249,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,1209.8496
85411,AnPhA-S116-01,F,Scheduling Conflict,Approved/Enrolled,473.0333
85583,AnPhA-S116-01,F,Scheduling Conflict,Approved/Enrolled,5532.4164
85865,AnPhA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,95.3
85866,AnPhA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,3050.0831
85970,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,610.8334
86072,AnPhA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,608.1834
86119,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,2127.0664
86267,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,406.0001
86275,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,7067.1498
86277,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,3856.8672
86286,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,4140.4495
86294,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,4239.5495
86429,AnPhA-S116-01,F,Scheduling Conflict,Approved/Enrolled,7003.0005
86432,AnPhA-S116-01,M,Scheduling Conflict,Approved/Enrolled,3715.9002
86446,AnPhA-S116-01,F,Scheduling Conflict,Approved/Enrolled,2527.6997
86451,AnPhA-S116-01,F,Scheduling Conflict,Approved/Enrolled,4176.8337
86476,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,1937.5168
86479,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,2712.234
86484,AnPhA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,1872.0336
86488,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,3599.7168
86492,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,893.1332
86504,AnPhA-S116-01,F,Scheduling Conflict,Approved/Enrolled,1551.3498
86588,AnPhA-S116-01,F,Scheduling Conflict,Approved/Enrolled,67.5167
86608,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,3109.0664
87043,AnPhA-S116-01,F,Other,Approved/Enrolled,1587.1833
87166,AnPhA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,1471.8833
88050,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,2130.6666
88068,AnPhA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,535.8334
88099,AnPhA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,2615.4998
88153,AnPhA-S116-01,F,Scheduling Conflict,Approved/Enrolled,6954.6997
88641,AnPhA-S116-01,F,Scheduling Conflict,Approved/Enrolled,1998.4998
89142,AnPhA-S116-01,F,Other,Approved/Enrolled,3067.4676
89194,AnPhA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,317.2168
89918,AnPhA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,6009.3666
90305,AnPhA-S116-01,F,Scheduling Conflict,Approved/Enrolled,2363.6832
56152,AnPhA-S116-02,F,Scheduling Conflict,Approved/Enrolled,4438.8165
57188,AnPhA-S116-02,M,Learning Preference of the Student,Approved/Enrolled,5305.4334
65627,AnPhA-S116-02,F,Learning Preference of the Student,Approved/Enrolled,2164.9001
70192,AnPhA-S116-02,F,Scheduling Conflict,Approved/Enrolled,1537.1834
76930,AnPhA-S116-02,F,Learning Preference of the Student,Approved/Enrolled,2804.9832
79220,AnPhA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,3781.6498
86314,AnPhA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,3030.1667
86707,AnPhA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,2143.133
90394,AnPhA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,1886.5329
90395,AnPhA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,2300.6664
90396,AnPhA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,3544.8161
90397,AnPhA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,2394.3497
90398,AnPhA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,4264.25
90399,AnPhA-S116-02,M,Course Unavailable at Local School,Approved/Enrolled,768.4833
90956,AnPhA-S116-02,F,Other,Approved/Enrolled,1550.4668
90971,AnPhA-S116-02,F,Other,Approved/Enrolled,3785.2838
90995,AnPhA-S116-02,F,Learning Preference of the Student,Approved/Enrolled,202.2832
91065,AnPhA-S116-02,M,Other,Approved/Enrolled,1334.7001
91175,AnPhA-S116-02,F,Learning Preference of the Student,Approved/Enrolled,1315.25
91319,AnPhA-S116-02,F,Other,Approved/Enrolled,686.2998
91320,AnPhA-S116-02,M,Course Unavailable at Local School,Approved/Enrolled,584.9166
91574,AnPhA-S116-02,M,Scheduling Conflict,Approved/Enrolled,2999.75
91619,AnPhA-S116-02,M,Course Unavailable at Local School,Approved/Enrolled,1272.2331
91634,AnPhA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,1857.8168
91672,AnPhA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,2763.0331
91709,AnPhA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,4315.8839
91771,AnPhA-S116-02,M,Course Unavailable at Local School,Approved/Enrolled,540.5001
91932,AnPhA-S116-02,M,Other,Approved/Enrolled,1182.9667
92185,AnPhA-S116-02,F,Scheduling Conflict,Approved/Enrolled,6162.1998
52326,AnPhA-S216-01,F,Other,Approved/Enrolled,1321.8164
58168,AnPhA-S216-01,F,Other,Approved/Enrolled,433.3669
67013,AnPhA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,2297.2332
69743,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,7084.7003
71725,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,3514.5498
76673,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,4945.2164
76674,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,2368.4997
76840,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,3968.1668
76998,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,1270.0997
78164,AnPhA-S216-01,F,Learning Preference of the Student,Approved/Enrolled,2591.6168
85248,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,2269.8829
86268,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,1272.3172
86942,AnPhA-S216-01,F,Scheduling Conflict,Approved/Enrolled,3101.5166
88440,AnPhA-S216-01,M,Learning Preference of the Student,Approved/Enrolled,2544.4002
88612,AnPhA-S216-01,F,Other,Approved/Enrolled,2258.9165
91313,AnPhA-S216-01,M,Scheduling Conflict,Approved/Enrolled,3134.9666
91326,AnPhA-S216-01,F,Other,Approved/Enrolled,657.1668
94246,AnPhA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,1351.9003
94691,AnPhA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,258.35
94805,AnPhA-S216-01,F,Scheduling Conflict,Approved/Enrolled,4438.7165
94846,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,764.1668
94872,AnPhA-S216-01,F,Other,Approved/Enrolled,3547.0667
95014,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,2999.9832
95114,AnPhA-S216-01,F,Course Unavailable at Local School,Dropped,546.85
95283,AnPhA-S216-01,F,Other,Approved/Enrolled,2689.4502
95545,AnPhA-S216-01,F,Other,Approved/Enrolled,4284.4003
95594,AnPhA-S216-01,M,Scheduling Conflict,Approved/Enrolled,1419.8
95601,AnPhA-S216-01,F,Other,Approved/Enrolled,2915.5167
95618,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,3789.3996
95620,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,4013.3999
95634,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,4466.367
95915,AnPhA-S216-01,F,Learning Preference of the Student,Approved/Enrolled,2670.7669
95957,AnPhA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,3542.5501
96228,AnPhA-S216-01,M,Scheduling Conflict,Approved/Enrolled,1747.1669
96640,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,769.2331
96677,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,11.0333
96680,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,1776.5166
96690,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,1969.5003
96720,AnPhA-S216-01,F,Learning Preference of the Student,Approved/Enrolled,68.1167
96853,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,2521.2334
96854,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,2563.3833
96959,AnPhA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,1727.2666
96994,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,2676.7501
74552,AnPhA-S216-02,F,Other,Approved/Enrolled,6123.8832
88979,AnPhA-S216-02,F,Scheduling Conflict,Dropped,364.5001
91164,AnPhA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,4359.0996
94219,AnPhA-S216-02,F,Learning Preference of the Student,Dropped,151.75
94542,AnPhA-S216-02,F,Other,Approved/Enrolled,1558.5331
94545,AnPhA-S216-02,F,Other,Approved/Enrolled,855.3833
94550,AnPhA-S216-02,F,Other,Approved/Enrolled,2856.6166
94898,AnPhA-S216-02,F,Other,Approved/Enrolled,1904.1662
94903,AnPhA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,2288.5835
95017,AnPhA-S216-02,F,Other,Approved/Enrolled,2773.6164
95041,AnPhA-S216-02,F,Other,Approved/Enrolled,322.9502
95160,AnPhA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,4154.4333
95264,AnPhA-S216-02,M,Learning Preference of the Student,Dropped,237.3
95377,AnPhA-S216-02,F,Learning Preference of the Student,Approved/Enrolled,1089.9667
95919,AnPhA-S216-02,M,Course Unavailable at Local School,Approved/Enrolled,1937.4333
96826,AnPhA-S216-02,F,Learning Preference of the Student,Approved/Enrolled,1073.95
96871,AnPhA-S216-02,F,Other,Approved/Enrolled,244.3835
66508,AnPhA-T116-01,F,Scheduling Conflict,Dropped,0.45
76132,AnPhA-T116-01,F,Other,Approved/Enrolled,5037.3331
79859,AnPhA-T116-01,F,Course Unavailable at Local School,Approved/Enrolled,2040.7333
84640,AnPhA-T116-01,F,Course Unavailable at Local School,Approved/Enrolled,2362.1
84641,AnPhA-T116-01,F,Course Unavailable at Local School,Approved/Enrolled,4614.4
84749,AnPhA-T116-01,F,Course Unavailable at Local School,Approved/Enrolled,4199.4169
84757,AnPhA-T116-01,F,Course Unavailable at Local School,Approved/Enrolled,128.6165
87865,AnPhA-T116-01,F,Scheduling Conflict,Approved/Enrolled,1304.1168
88995,AnPhA-T116-01,F,Course Unavailable at Local School,Approved/Enrolled,119.3169
89005,AnPhA-T116-01,M,Course Unavailable at Local School,Approved/Enrolled,2429.3997
90516,AnPhA-T116-01,F,Learning Preference of the Student,Approved/Enrolled,250.4331
61965,BioA-S116-01,M,Learning Preference of the Student,Approved/Enrolled,615.2168
68598,BioA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,3331.6169
69937,BioA-S116-01,F,Learning Preference of the Student,Withdrawn,1.2168
70408,BioA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,6664.4499
70681,BioA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,2602.2333
71434,BioA-S116-01,M,Scheduling Conflict,Approved/Enrolled,1006.3337
77169,BioA-S116-01,M,Scheduling Conflict,Approved/Enrolled,735.0999
85292,BioA-S116-01,M,Scheduling Conflict,Approved/Enrolled,264.2002
85889,BioA-S116-01,M,Learning Preference of the Student,Approved/Enrolled,297.5167
86067,BioA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,516.7003
86110,BioA-S116-01,M,Learning Preference of the Student,Approved/Enrolled,3954.2997
86113,BioA-S116-01,F,Other,Approved/Enrolled,63.6837
86130,BioA-S116-01,F,Other,Approved/Enrolled,142.7337
86202,BioA-S116-01,M,Credit Recovery,Approved/Enrolled,1391.0673
86216,BioA-S116-01,M,Scheduling Conflict,Approved/Enrolled,1855.9338
86580,BioA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,1076.5339
87081,BioA-S116-01,M,Other,Approved/Enrolled,181.5999
87552,BioA-S116-01,F,Scheduling Conflict,Approved/Enrolled,1496.8001
88568,BioA-S116-01,M,Other,Approved/Enrolled,1329.3997
89300,BioA-S116-01,M,Scheduling Conflict,Approved/Enrolled,1132.1503
90253,BioA-S116-01,F,Other,Approved/Enrolled,1803.8334
90430,BioA-S116-01,F,Credit Recovery,Approved/Enrolled,2252.5
90466,BioA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,658.4165
90995,BioA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,13.9333
91066,BioA-S116-01,F,Other,Approved/Enrolled,222.9831
91067,BioA-S116-01,F,Other,Approved/Enrolled,2920.9838
91300,BioA-S116-01,F,Scheduling Conflict,Approved/Enrolled,1311.9998
91351,BioA-S116-01,F,Other,Approved/Enrolled,206.2335
91611,BioA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,616.3672
91624,BioA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,583.1167
92152,BioA-S116-01,F,Other,Approved/Enrolled,3214.3998
92510,BioA-S116-01,M,Other,Approved/Enrolled,295.5494
92606,BioA-S116-01,M,Learning Preference of the Student,Approved/Enrolled,10.1498
92633,BioA-S116-01,M,Learning Preference of the Student,Approved/Enrolled,571.2834
88568,BioA-S216-01,M,Other,Dropped,NA
92606,BioA-S216-01,M,Other,Approved/Enrolled,306.2668
95658,BioA-S216-01,F,Scheduling Conflict,Approved/Enrolled,644.2667
95707,BioA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,4034.7502
96950,BioA-S216-01,F,Credit Recovery,Approved/Enrolled,2264.4834
97374,BioA-S216-01,F,Credit Recovery,Approved/Enrolled,470.8
97386,BioA-S216-01,M,Other,Approved/Enrolled,71.0166
84794,BioA-T116-01,M,Course Unavailable at Local School,Approved/Enrolled,919.5
87689,BioA-T116-01,M,Other,Approved/Enrolled,1525.0333
53447,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,1479.4166
55283,FrScA-S116-01,F,Other,Withdrawn,3.9167
61941,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,1637.9504
68188,FrScA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,583.2498
69072,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,956.1665
70037,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,2591.1496
76840,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,2634.6832
77246,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,782.5002
85323,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,1449.7001
85416,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,846.5665
85431,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,1448.9339
85432,FrScA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,874.0172
85433,FrScA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,2575.4667
85443,FrScA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,1564.633
85539,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,2948.6174
85579,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,2822.5166
85649,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,1464.4668
85650,FrScA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,2689.1334
85651,FrScA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,565.7832
85659,FrScA-S116-01,M,Course Unavailable at Local School,Dropped,NA
85662,FrScA-S116-01,F,Course Unavailable at Local School,Dropped,107.8999
85663,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,191.3834
85665,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,4046.6159
85668,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,379.1335
85791,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,1461.8332
85792,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,1687.3165
85929,FrScA-S116-01,M,Learning Preference of the Student,Approved/Enrolled,1297.9167
85930,FrScA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,1647.2669
86105,FrScA-S116-01,M,Learning Preference of the Student,Approved/Enrolled,4075.5504
86271,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,282.7834
86280,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,2167.9669
86339,FrScA-S116-01,F,Scheduling Conflict,Approved/Enrolled,598.783
86340,FrScA-S116-01,F,Scheduling Conflict,Approved/Enrolled,1077.3504
86364,FrScA-S116-01,F,Other,Approved/Enrolled,3429.2834
86365,FrScA-S116-01,F,Other,Approved/Enrolled,1027.7002
86455,FrScA-S116-01,F,Other,Approved/Enrolled,1616.3337
86476,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,1673.8004
86543,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,1425.9832
86679,FrScA-S116-01,F,Other,Approved/Enrolled,2267.4
86709,FrScA-S116-01,M,Scheduling Conflict,Approved/Enrolled,1600.3334
86792,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,879.1998
86793,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,553.3835
86794,FrScA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,1274.8167
86803,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,3344.1504
86815,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,1666.7332
87010,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,1920.8168
87027,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,1605.0336
87093,FrScA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,486.65
87163,FrScA-S116-01,F,Scheduling Conflict,Approved/Enrolled,1365.8501
87484,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,3341.9499
87485,FrScA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,1451.8836
87489,FrScA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,1075.0999
87504,FrScA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,1330.8502
87579,FrScA-S116-01,M,Scheduling Conflict,Approved/Enrolled,1451.9169
87805,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,1388.1167
87905,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,2166.8999
