student_id,course_id,gender,enrollment_reason,enrollment_status,time_spent
87906,FrScA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,1095.6001
87914,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,1156.1668
87927,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,3934.8498
88261,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,1269.6667
88493,FrScA-S116-01,F,Course Unavailable at Local School,Dropped,56.3166
88501,FrScA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,3315.3331
88527,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,1551.6665
89128,FrScA-S116-01,F,Other,Approved/Enrolled,362.8837
90095,FrScA-S116-01,F,Other,Approved/Enrolled,1476.0832
90433,FrScA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,2689.2001
91173,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,756.0998
91471,FrScA-S116-01,M,Other,Approved/Enrolled,946.7998
92143,FrScA-S116-01,F,Other,Approved/Enrolled,1792.1003
92214,FrScA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,1101.833
53475,FrScA-S116-02,F,Course Unavailable at Local School,Dropped,NA
61357,FrScA-S116-02,F,Course Unavailable at Local School,Dropped,NA
62157,FrScA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,2497.1666
67762,FrScA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,801.2336
68768,FrScA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,1966.0169
77298,FrScA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,1907.6502
85258,FrScA-S116-02,F,Course Unavailable at Local School,Dropped,NA
85567,FrScA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,2544.3666
85661,FrScA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,1375.4834
85698,FrScA-S116-02,M,Course Unavailable at Local School,Approved/Enrolled,1070.2167
86627,FrScA-S116-02,M,Course Unavailable at Local School,Approved/Enrolled,2193.117
91340,FrScA-S116-02,F,Learning Preference of the Student,Approved/Enrolled,1182.9332
57224,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,2356.4668
70068,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,2101.933
73132,FrScA-S116-03,F,Other,Approved/Enrolled,1746.5501
77976,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,2448.4838
78691,FrScA-S116-03,F,Learning Preference of the Student,Approved/Enrolled,1559.9667
85573,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,1978.0169
85574,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,1871.1168
85700,FrScA-S116-03,M,Course Unavailable at Local School,Approved/Enrolled,787.2831
85701,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,2381.6998
85702,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,638.7338
85704,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,1376.483
85891,FrScA-S116-03,M,Course Unavailable at Local School,Approved/Enrolled,1784.2506
86309,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,1219.4837
86618,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,2393.4669
86882,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,1294.8334
88409,FrScA-S116-03,M,Learning Preference of the Student,Approved/Enrolled,2313.5495
88636,FrScA-S116-03,M,Course Unavailable at Local School,Approved/Enrolled,1284.8333
88835,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,2062.95
88836,FrScA-S116-03,F,Learning Preference of the Student,Approved/Enrolled,152.7499
88868,FrScA-S116-03,M,Course Unavailable at Local School,Approved/Enrolled,1174.3499
88874,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,700.9668
88886,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,1598.3499
89144,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,2582.4167
89165,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,2571.5334
89168,FrScA-S116-03,F,Course Unavailable at Local School,Dropped,60.65
89376,FrScA-S116-03,F,Other,Approved/Enrolled,3780.5335
89388,FrScA-S116-03,F,Other,Approved/Enrolled,2999.8498
90097,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,1145.5167
90098,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,1692.6164
90274,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,1517.5835
90370,FrScA-S116-03,F,Other,Approved/Enrolled,3890
90372,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,1378.984
90589,FrScA-S116-03,F,Learning Preference of the Student,Dropped,123.1833
90855,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,1103.0832
90878,FrScA-S116-03,M,Scheduling Conflict,Approved/Enrolled,1178.0834
92604,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,811.4334
88075,FrScA-S116-04,F,Learning Preference of the Student,Approved/Enrolled,4323.8332
90996,FrScA-S116-04,M,Course Unavailable at Local School,Dropped,58.1833
91176,FrScA-S116-04,F,Course Unavailable at Local School,Approved/Enrolled,3868.5332
91326,FrScA-S116-04,F,Other,Approved/Enrolled,792.6166
91477,FrScA-S116-04,M,Other,Approved/Enrolled,1192.1837
47448,FrScA-S216-01,F,Other,Approved/Enrolled,860.4335
53475,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,1867.4169
55078,FrScA-S216-01,M,Learning Preference of the Student,Approved/Enrolled,2130.7497
57188,FrScA-S216-01,M,Learning Preference of the Student,Approved/Enrolled,2193.0833
65116,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,1918.6166
66689,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,1137.8334
67463,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,1359.033
68795,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,3022.5333
69182,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,444.4832
69397,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,1087.6003
71110,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,2006.4003
71415,FrScA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,408.4
77190,FrScA-S216-01,F,Other,Approved/Enrolled,763.1498
78000,FrScA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,1366.5835
85123,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,1341.7002
85258,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,2285.7836
85287,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,156.5829
85583,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,3382.9006
85642,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,1627.3499
85644,FrScA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,890.4333
85659,FrScA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,816.7002
85796,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,1024.7833
86229,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,1210.0499
86251,FrScA-S216-01,F,Other,Approved/Enrolled,1374.95
86349,FrScA-S216-01,F,Scheduling Conflict,Approved/Enrolled,847.9663
86490,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,1101.2833
86515,FrScA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,846.0835
86836,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,1422.7335
87020,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,1788.9003
87861,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,3303.3832
88596,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,1395.8998
88845,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,1075.6163
88854,FrScA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,885.9167
89333,FrScA-S216-01,F,Other,Approved/Enrolled,945.417
89345,FrScA-S216-01,M,Course Unavailable at Local School,Dropped,48.4333
89374,FrScA-S216-01,F,Scheduling Conflict,Approved/Enrolled,2517.95
89465,FrScA-S216-01,M,Course Unavailable at Local School,Dropped,24.65
90029,FrScA-S216-01,F,Other,Approved/Enrolled,766.5663
90277,FrScA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,1097.8003
90394,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,871.2833
90622,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,1077.1836
90636,FrScA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,849.6835
90989,FrScA-S216-01,F,Learning Preference of the Student,Approved/Enrolled,1821.6838
91212,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,906.8832
92124,FrScA-S216-01,M,Other,Approved/Enrolled,918.1832
94070,FrScA-S216-01,M,Other,Approved/Enrolled,2469.4006
94135,FrScA-S216-01,F,Other,Approved/Enrolled,706.2332
94156,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,2598.5669
94172,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,1835.5833
94257,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,1175.833
94288,FrScA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,3058.6498
94292,FrScA-S216-01,M,Other,Approved/Enrolled,3135.3167
94331,FrScA-S216-01,F,Learning Preference of the Student,Approved/Enrolled,524.7165
94332,FrScA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,1272.7337
94356,FrScA-S216-01,F,Scheduling Conflict,Dropped,160.4166
94370,FrScA-S216-01,M,Learning Preference of the Student,Approved/Enrolled,940.3001
94376,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,1434.3999
94400,FrScA-S216-01,M,Learning Preference of the Student,Approved/Enrolled,2111.7837
94402,FrScA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,177.7168
94404,FrScA-S216-01,F,Learning Preference of the Student,Approved/Enrolled,1665.1169
94419,FrScA-S216-01,M,Other,Approved/Enrolled,1095.1999
94586,FrScA-S216-01,F,Learning Preference of the Student,Approved/Enrolled,791.0503
94661,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,1705.1165
94756,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,1122.5334
94824,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,2414.5498
94869,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,955.3
95005,FrScA-S216-01,F,Other,Approved/Enrolled,2182.8836
95045,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,2977.4502
95165,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,1113.2168
95360,FrScA-S216-01,F,Other,Approved/Enrolled,1613.3166
95449,FrScA-S216-01,F,Other,Approved/Enrolled,1232.8665
95485,FrScA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,193.0498
95621,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,1903.0337
95632,FrScA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,948.1999
95633,FrScA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,981.7835
95684,FrScA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,88.5167
95726,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,1823.8667
95743,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,3122.9167
95896,FrScA-S216-01,F,Learning Preference of the Student,Approved/Enrolled,1133.2169
95989,FrScA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,873.6171
95991,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,870.3836
43146,FrScA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,1555.1667
77067,FrScA-S216-02,F,Course Unavailable at Local School,Dropped,40.4334
77141,FrScA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,3020.7167
77980,FrScA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,3031.3165
87988,FrScA-S216-02,F,Course Unavailable at Local School,Dropped,7.8831
88048,FrScA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,2269.133
89994,FrScA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,2310.3333
91410,FrScA-S216-02,M,Course Unavailable at Local School,Approved/Enrolled,857.6167
91550,FrScA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,1722.1833
91607,FrScA-S216-02,M,Course Unavailable at Local School,Approved/Enrolled,608.0833
91943,FrScA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,3429.0336
95476,FrScA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,1038.0003
95919,FrScA-S216-02,M,Course Unavailable at Local School,Approved/Enrolled,1636.5333
95923,FrScA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,1276.7667
95925,FrScA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,2111.8333
96082,FrScA-S216-02,M,Course Unavailable at Local School,Approved/Enrolled,1250.7833
96134,FrScA-S216-02,F,Learning Preference of the Student,Approved/Enrolled,2047.7501
96142,FrScA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,1548.7666
96189,FrScA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,1268.1002
96280,FrScA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,914.8667
96414,FrScA-S216-02,F,Learning Preference of the Student,Approved/Enrolled,310.9335
96433,FrScA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,2427.9167
96769,FrScA-S216-02,M,Course Unavailable at Local School,Approved/Enrolled,510.8667
96841,FrScA-S216-02,M,Course Unavailable at Local School,Approved/Enrolled,1670.95
97441,FrScA-S216-02,M,Credit Recovery,Approved/Enrolled,208.6664
51943,FrScA-S216-03,M,Learning Preference of the Student,Withdrawn,3.4501
85348,FrScA-S216-03,F,Course Unavailable at Local School,Approved/Enrolled,608.2501
94369,FrScA-S216-03,F,Course Unavailable at Local School,Approved/Enrolled,1753.5833
69544,FrScA-S216-04,F,Course Unavailable at Local School,Approved/Enrolled,2673.3831
85867,FrScA-S216-04,F,Course Unavailable at Local School,Approved/Enrolled,1283.4669
86002,FrScA-S216-04,F,Other,Approved/Enrolled,501.1839
88311,FrScA-S216-04,M,Course Unavailable at Local School,Approved/Enrolled,1660.9829
96048,FrScA-S216-04,M,Learning Preference of the Student,Approved/Enrolled,1665.1665
64930,FrScA-T116-01,F,Course Unavailable at Local School,Approved/Enrolled,3424.5662
72287,FrScA-T116-01,F,Learning Preference of the Student,Approved/Enrolled,3946.5666
87693,FrScA-T116-01,F,Course Unavailable at Local School,Approved/Enrolled,2479.8167
87866,FrScA-T116-01,F,Course Unavailable at Local School,Approved/Enrolled,1988.8836
44638,OcnA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,1382.7001
54066,OcnA-S116-01,F,Other,Approved/Enrolled,2625.5164
54346,OcnA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,1191.3836
57981,OcnA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,3343.3333
58178,OcnA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,3502.0004
66740,OcnA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,965.2994
67920,OcnA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,4094.9995
76891,OcnA-S116-01,F,Other,Approved/Enrolled,2334.5502
85355,OcnA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,594.6165
85644,OcnA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,1632.4
86349,OcnA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,1601.1335
86460,OcnA-S116-01,F,Other,Approved/Enrolled,1891.1999
86758,OcnA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,3742.8836
86836,OcnA-S116-01,F,Course Unavailable at Local School,Dropped,46.6833
86943,OcnA-S116-01,M,Scheduling Conflict,Approved/Enrolled,1377.5666
87970,OcnA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,3123.3502
88440,OcnA-S116-01,M,Learning Preference of the Student,Approved/Enrolled,2600.1334
88854,OcnA-S116-01,M,Learning Preference of the Student,Approved/Enrolled,762.5997
89114,OcnA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,1092.3662
89435,OcnA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,6348.4492
89487,OcnA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,2151.1498
90562,OcnA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,1389.3161
90861,OcnA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,2454.3332
90928,OcnA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,3900.2504
91635,OcnA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,3797.3334
91818,OcnA-S116-01,M,Other,Approved/Enrolled,1651.5005
54282,OcnA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,2025.1672
54342,OcnA-S116-02,F,Learning Preference of the Student,Approved/Enrolled,1581.0831
68476,OcnA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,969.4666
85410,OcnA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,6771.9673
85482,OcnA-S116-02,M,Course Unavailable at Local School,Approved/Enrolled,1822.5494
85487,OcnA-S116-02,F,Course Unavailable at Local School,Dropped,0.5833
86133,OcnA-S116-02,M,Course Unavailable at Local School,Approved/Enrolled,1581.7665
86689,OcnA-S116-02,M,Course Unavailable at Local School,Approved/Enrolled,2457.1828
87001,OcnA-S116-02,M,Course Unavailable at Local School,Approved/Enrolled,1202.6335
87122,OcnA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,546.4335
87209,OcnA-S116-02,F,Learning Preference of the Student,Approved/Enrolled,3755.1506
88166,OcnA-S116-02,F,Scheduling Conflict,Approved/Enrolled,2137.7164
88168,OcnA-S116-02,F,Scheduling Conflict,Approved/Enrolled,2885.7832
90090,OcnA-S116-02,F,Other,Approved/Enrolled,1430.217
92021,OcnA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,758.3668
88307,OcnA-S116-03,M,Course Unavailable at Local School,Approved/Enrolled,1811.9338
47979,OcnA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,1598.6166
62175,OcnA-S216-01,F,Learning Preference of the Student,Approved/Enrolled,1403.6834
68022,OcnA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,39.7504
76443,OcnA-S216-01,F,Course Unavailable at Local School,Withdrawn,100.3334
80822,OcnA-S216-01,M,Learning Preference of the Student,Approved/Enrolled,4538.4835
84932,OcnA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,2573.4502
