student_id,course_id,total_points_possible,total_points_earned
43146,FrScA-S216-02,1217,1150
44638,OcnA-S116-01,1676,1384.23
47448,FrScA-S216-01,1232,1116
47979,OcnA-S216-01,1833,1492.73
48797,PhysA-S116-01,2225,1994.75
51943,FrScA-S216-03,1222,70
52326,AnPhA-S216-01,1775,1518.50999
52446,PhysA-S116-01,2225,2198
53447,FrScA-S116-01,1212,1173
53475,FrScA-S116-02,1212,0
53475,FrScA-S216-01,1232,1014
54066,OcnA-S116-01,1676,1594.73
54282,OcnA-S116-02,1676,1586.65
54342,OcnA-S116-02,1676,1244.45
54346,OcnA-S116-01,1676,902.0699999999999
54434,PhysA-S116-01,2225,2053.15
54567,OcnA-S216-02,1676,1092.04
55078,FrScA-S216-01,1232,1204
55140,PhysA-S116-01,2225,1661.45
55283,FrScA-S116-01,1212,110
56152,AnPhA-S116-02,1775,1706.3799999999999
57188,AnPhA-S116-02,1775,1511.1399999999999
57188,FrScA-S216-01,1232,947
57224,FrScA-S116-03,1212,1059.97
57489,PhysA-S116-01,2225,2140
57981,OcnA-S116-01,1676,1340.6299999999999
58168,AnPhA-S216-01,1775,1732.52
58178,OcnA-S116-01,1676,1580.29
60186,AnPhA-S116-01,1775,1674.73
61357,FrScA-S116-02,1212,0
61941,FrScA-S116-01,1212,1150
61965,BioA-S116-01,2420,1865.1299999999999
62157,FrScA-S116-02,1212,909.73
62175,OcnA-S216-01,1833,1341.52
62576,PhysA-S116-01,2225,2108
62752,PhysA-S116-01,2225,2099.8
62754,PhysA-S116-01,2225,2140.65
64930,FrScA-T116-01,1212,1045.19
65116,FrScA-S216-01,1232,1158
65627,AnPhA-S116-02,1775,1473.7649999999999
66508,AnPhA-T116-01,1775,0
66508,PhysA-T116-01,2225,2097.5
66689,FrScA-S216-01,1232,1218
66693,AnPhA-S116-01,1775,1674.25
66740,OcnA-S116-01,1676,1663
66811,AnPhA-S116-01,1775,1633.15
66862,AnPhA-S116-01,1775,1118.57333
67013,AnPhA-S216-01,1775,871.25
67102,PhysA-S216-01,2225,2028.5
67463,FrScA-S216-01,1232,1118
67508,AnPhA-S116-01,1775,1528.34333
67762,FrScA-S116-02,1212,1019.1500000000001
67920,OcnA-S116-01,1676,1572.45
68022,OcnA-S216-01,1833,1683.91
68188,FrScA-S116-01,1212,1132
68476,OcnA-S116-02,1676,1588.29
68598,BioA-S116-01,2420,2120.61
68768,FrScA-S116-02,1212,815.95
68795,FrScA-S216-01,1232,1083
69072,FrScA-S116-01,1212,1145
69182,FrScA-S216-01,1232,1133
69397,FrScA-S216-01,1232,1170
69544,FrScA-S216-04,1217,1152.75
69743,AnPhA-S216-01,1775,1579.25666
69937,BioA-S116-01,2420,0
70037,FrScA-S116-01,1212,1139
70068,FrScA-S116-03,1212,1164.75
70187,PhysA-S216-01,2225,1961
70192,AnPhA-S116-02,1775,1721.08333
70408,BioA-S116-01,2420,2198.5
70532,AnPhA-S116-01,1775,1673.62
70681,BioA-S116-01,2420,2198.05
71110,FrScA-S216-01,1232,1092
71415,FrScA-S216-01,1232,278
71434,BioA-S116-01,2420,2015.32
71725,AnPhA-S216-01,1775,1385.31333
72287,FrScA-T116-01,1212,1106.9
73132,FrScA-S116-03,1212,1083.63
74551,PhysA-S116-01,2225,1605.09
74552,AnPhA-S216-02,1775,1724
76132,AnPhA-T116-01,1775,1711.74
76133,PhysA-S116-01,2225,2089.2
76426,PhysA-S116-01,2225,2159
76443,OcnA-S216-01,1833,749.0500000000001
76673,AnPhA-S216-01,1775,1672.75
76674,AnPhA-S216-01,1775,1705.6
76840,AnPhA-S216-01,1655,1269.085
76840,FrScA-S116-01,1212,1128
76891,OcnA-S116-01,1676,1536.56
76930,AnPhA-S116-02,1775,1480.68
76998,AnPhA-S216-01,1775,835.54666
77010,AnPhA-S116-01,1775,1321.6166699999999
77067,FrScA-S216-02,1217,100
77141,FrScA-S216-02,1217,1060.5
77169,BioA-S116-01,2420,2321
77190,FrScA-S216-01,1232,1135
77246,FrScA-S116-01,1212,1071
77298,FrScA-S116-02,1212,956.49
77976,FrScA-S116-03,1212,1095.1200000000001
77980,FrScA-S216-02,1217,1154
78000,FrScA-S216-01,1232,1120
78002,OcnA-S216-02,1676,1288.9199999999998
78153,PhysA-S216-01,2225,2216
78164,AnPhA-S216-01,1775,1396.97
78241,OcnA-S216-02,1676,1040
78691,FrScA-S116-03,1212,1154
79128,PhysA-S116-01,2225,2142.6
79220,AnPhA-S116-02,1775,1642.38
79352,PhysA-S116-01,2225,2145.5
79596,PhysA-S116-01,2225,2073.5
79859,AnPhA-T116-01,1775,1336.61
79893,OcnA-T116-01,1676,1583.81
80822,OcnA-S216-01,1833,1667.3
84632,PhysA-T116-01,2225,2181
84640,AnPhA-T116-01,1775,1541.18
84641,AnPhA-T116-01,1775,1553.53666
84645,OcnA-T116-01,1676,450.6
84684,OcnA-T116-01,1676,1546.3899999999999
84685,OcnA-T116-01,1676,1394.41
84749,AnPhA-T116-01,1775,1552.97
84757,AnPhA-T116-01,1775,1586.525
84794,BioA-T116-01,2420,1697.03
84932,OcnA-S216-01,1833,1619.72
85123,FrScA-S216-01,1232,1041
85248,AnPhA-S216-01,1775,1680.80333
85249,AnPhA-S116-01,1775,1602.96
85258,FrScA-S116-02,1212,0
85258,FrScA-S216-01,1232,1097
85287,FrScA-S216-01,1232,1170
85292,BioA-S116-01,2420,2267.85
85323,FrScA-S116-01,1212,301
85348,FrScA-S216-03,1222,973.85
85355,OcnA-S116-01,1676,471.2
85390,PhysA-S116-01,2225,110
85410,OcnA-S116-02,1676,1572.5
85411,AnPhA-S116-01,1775,1631.98333
85416,FrScA-S116-01,1212,1157
85431,FrScA-S116-01,1212,1124
85432,FrScA-S116-01,1212,788
85433,FrScA-S116-01,1212,913
85443,FrScA-S116-01,1212,1047
85482,OcnA-S116-02,1676,1443.32
85487,OcnA-S116-02,1676,0
85522,PhysA-S116-01,2225,2200
85539,FrScA-S116-01,1212,1092
85567,FrScA-S116-02,1212,876.62
85573,FrScA-S116-03,1212,917.68
85574,FrScA-S116-03,1212,1177.13
85579,FrScA-S116-01,1212,1175
85583,AnPhA-S116-01,1775,1633.10333
85583,FrScA-S216-01,1232,1116
85642,FrScA-S216-01,1232,1049
85644,FrScA-S216-01,1232,1062
85644,OcnA-S116-01,1676,1360.3500000000001
85649,FrScA-S116-01,1212,1043
85650,FrScA-S116-01,1212,1221
85651,FrScA-S116-01,1212,837.75
85659,FrScA-S116-01,1212,0
85659,FrScA-S216-01,1232,920
85661,FrScA-S116-02,1212,1066.33
85662,FrScA-S116-01,1212,75
85663,FrScA-S116-01,1212,785
85665,FrScA-S116-01,1212,1181
85668,FrScA-S116-01,1212,735
85698,FrScA-S116-02,1212,559.5
85700,FrScA-S116-03,1212,1092.53
85701,FrScA-S116-03,1212,1121.15
85702,FrScA-S116-03,1212,1067.04
85704,FrScA-S116-03,1212,960
85791,FrScA-S116-01,1212,1185
85792,FrScA-S116-01,1212,1091
85796,FrScA-S216-01,1232,1126
85865,AnPhA-S116-01,1775,959.91333
85866,AnPhA-S116-01,1775,1373.36
85867,FrScA-S216-04,1217,1073.26
85889,BioA-S116-01,2420,326
85891,FrScA-S116-03,1212,1054.02
85929,FrScA-S116-01,1212,1051
85930,FrScA-S116-01,1212,1034
85953,PhysA-S116-01,2225,2154
85962,PhysA-S116-01,2225,1986.8
85970,AnPhA-S116-01,1775,1538.4
86002,FrScA-S216-04,1217,1112.35
86067,BioA-S116-01,2420,2200.8
86072,AnPhA-S116-01,1775,1682.97
86105,FrScA-S116-01,1212,1113
86110,BioA-S116-01,2420,1784.76
86113,BioA-S116-01,2420,1850.55
86119,AnPhA-S116-01,1775,1311.6200000000001
86130,BioA-S116-01,2420,1629.24
86133,OcnA-S116-02,1676,1367.56
86202,BioA-S116-01,2420,1190.39
86216,BioA-S116-01,2420,2226.61
86229,FrScA-S216-01,1232,1050
86240,OcnA-S216-01,1833,1318.05
86251,FrScA-S216-01,1232,914
86267,AnPhA-S116-01,1775,776.77
86268,AnPhA-S216-01,1775,1686.26667
86271,FrScA-S116-01,1212,1193
86275,AnPhA-S116-01,1775,1680.88
86277,AnPhA-S116-01,1775,1616.36666
86280,FrScA-S116-01,1212,1048
86286,AnPhA-S116-01,1775,1726.25
86294,AnPhA-S116-01,1775,1514.66667
86296,OcnA-S216-01,1833,1328.54
86309,FrScA-S116-03,1212,853.73
86314,AnPhA-S116-02,1775,1486.01333
86339,FrScA-S116-01,1212,1125
86340,FrScA-S116-01,1212,1173
86340,OcnA-S216-01,1833,358.75
86349,FrScA-S216-01,1232,1100
86349,OcnA-S116-01,1676,1564.96
86353,PhysA-S116-01,2225,1898.7
86364,FrScA-S116-01,1212,979
86365,FrScA-S116-01,1212,1197
86429,AnPhA-S116-01,1775,1604.61
86432,AnPhA-S116-01,1775,1330.71333
86446,AnPhA-S116-01,1775,1560.63
86451,AnPhA-S116-01,1775,1692.77
86455,FrScA-S116-01,1212,1107
86455,OcnA-S216-01,1833,1689
86460,OcnA-S116-01,1676,1515.73
86476,AnPhA-S116-01,1775,1656.06166
86476,FrScA-S116-01,1212,1161
86479,AnPhA-S116-01,1775,1653.81667
86484,AnPhA-S116-01,1775,1496.61
86488,AnPhA-S116-01,1775,1583.005
86490,FrScA-S216-01,1232,1155
86492,AnPhA-S116-01,1775,708.2750000000001
86504,AnPhA-S116-01,1775,1328.3700000000001
86515,FrScA-S216-01,1232,1066
86527,OcnA-S216-01,1833,1497.23
86543,FrScA-S116-01,1212,977
86580,BioA-S116-01,2420,1941.75
86588,AnPhA-S116-01,1775,534
86608,AnPhA-S116-01,1775,1404.09
86618,FrScA-S116-03,1212,653.11
86627,FrScA-S116-02,1212,745.73
86679,FrScA-S116-01,1212,1161
86689,OcnA-S116-02,1676,1316.2
86697,OcnA-S216-02,1676,1472.37
86707,AnPhA-S116-02,1775,1562.8533400000001
86709,FrScA-S116-01,1212,1173
86758,OcnA-S116-01,1676,1603.7
86792,FrScA-S116-01,1212,1201
86793,FrScA-S116-01,1212,1181
86794,FrScA-S116-01,1212,1113
86803,FrScA-S116-01,1212,1088
86815,FrScA-S116-01,1212,1026
86836,FrScA-S216-01,1232,1120
86836,OcnA-S116-01,1676,50
86882,FrScA-S116-03,1212,995
86942,AnPhA-S216-01,1775,1515.7
86943,OcnA-S116-01,1676,1218.07
87001,OcnA-S116-02,1676,1300.25
87010,FrScA-S116-01,1212,1080
87020,FrScA-S216-01,1232,922.5
87027,FrScA-S116-01,1212,932
87043,AnPhA-S116-01,1775,1639.47
87081,BioA-S116-01,2420,311.25
87093,FrScA-S116-01,1212,860
87122,OcnA-S116-02,1676,230
87163,FrScA-S116-01,1212,1041
87166,AnPhA-S116-01,1775,1413.97333
87171,PhysA-S116-01,2225,2182
87209,OcnA-S116-02,1676,1443.85
87484,FrScA-S116-01,1212,1131
87485,FrScA-S116-01,1212,922
87489,FrScA-S116-01,1212,983
87504,FrScA-S116-01,1212,835
87552,BioA-S116-01,2420,2220
87579,FrScA-S116-01,1212,1175
87670,OcnA-S216-01,1833,1369.52
87689,BioA-T116-01,2420,1996.15
87693,FrScA-T116-01,1212,1090.47
87805,FrScA-S116-01,1212,1179
87825,OcnA-S216-01,1833,1726.28
87861,FrScA-S216-01,1232,1182
87865,AnPhA-T116-01,1775,1500.51333
87866,FrScA-T116-01,1212,1144.42
87905,FrScA-S116-01,1212,1149
87906,FrScA-S116-01,1212,1007
87914,FrScA-S116-01,1212,1149
87927,FrScA-S116-01,1212,977
87955,OcnA-T116-01,1676,1403.75
87970,OcnA-S116-01,1676,1472.1200000000001
87988,FrScA-S216-02,1217,40
88048,FrScA-S216-02,1217,1134
88050,AnPhA-S116-01,1775,1270.30666
88068,AnPhA-S116-01,1775,1275.17667
88075,FrScA-S116-04,1212,1004.73
88091,PhysA-S116-01,2225,2169.8
88099,AnPhA-S116-01,1775,1484.45166
88153,AnPhA-S116-01,1775,1646.79
88166,OcnA-S116-02,1676,1439.77
88168,OcnA-S116-02,1676,1607.2
88261,FrScA-S116-01,1212,1205
88282,OcnA-T116-01,1676,1556.4
88296,PhysA-S116-01,2225,1372.8
88307,OcnA-S116-03,1480,871.63
88311,FrScA-S216-04,1217,1147.75
88340,OcnA-T116-01,1676,1216.68
88381,PhysA-S116-01,2225,2188
88409,FrScA-S116-03,1212,919.54
88440,AnPhA-S216-01,1775,1542.94
88440,OcnA-S116-01,1676,1364.64
88474,OcnA-S216-01,1833,1109.4
88481,PhysA-S116-01,2225,895
88493,FrScA-S116-01,1212,75
88501,FrScA-S116-01,1212,1015
88504,OcnA-S216-01,1833,85
88527,FrScA-S116-01,1212,1141
88568,BioA-S116-01,2420,1035.16
88568,BioA-S216-01,2425,0
88596,FrScA-S216-01,1232,1129
88612,AnPhA-S216-01,1775,1453.3999999999999
88636,FrScA-S116-03,1212,908.02
88641,AnPhA-S116-01,1775,1550.88
88642,OcnA-S216-02,1676,1466.69
88703,OcnA-T116-01,1676,718.91
88803,OcnA-S216-02,1676,1208.74
88835,FrScA-S116-03,1212,1027.35
88836,FrScA-S116-03,1212,821.27
88845,FrScA-S216-01,1232,1124.5
88849,OcnA-S216-01,1833,1641.93
88854,FrScA-S216-01,1232,882.5
88854,OcnA-S116-01,1676,1333.13
88864,OcnA-S216-02,1676,1222.72
88868,FrScA-S116-03,1212,927.33
88874,FrScA-S116-03,1212,223.25
88886,FrScA-S116-03,1212,964.72
88979,AnPhA-S216-02,1775,431.5
88995,AnPhA-T116-01,1775,1561.865
89005,AnPhA-T116-01,1775,1593.39
89114,OcnA-S116-01,1676,1595.85
89128,FrScA-S116-01,1212,1072
89142,AnPhA-S116-01,1775,1704.83
89144,FrScA-S116-03,1212,1115.45
89165,FrScA-S116-03,1212,1119.5
89168,FrScA-S116-03,1212,25
89194,AnPhA-S116-01,1775,1511.43333
89295,PhysA-S116-01,2225,1737
89300,BioA-S116-01,2420,1450.75
89333,FrScA-S216-01,1232,1116
89345,FrScA-S216-01,1232,40
89374,FrScA-S216-01,1232,1027
89376,FrScA-S116-03,1212,1111.1000000000001
89388,FrScA-S116-03,1212,1139.83
89395,PhysA-S116-01,2225,1889.5
89425,PhysA-S116-01,2225,2036.3
89435,OcnA-S116-01,1676,1600.66
89465,FrScA-S216-01,1232,0
89487,OcnA-S116-01,1676,1436.27
89490,PhysA-S116-01,2225,1684
89918,AnPhA-S116-01,1775,1381.53
89994,FrScA-S216-02,1217,1114
90029,FrScA-S216-01,1232,827
90090,OcnA-S116-02,1676,1627.4
90095,FrScA-S116-01,1212,1005
