"","student_id","subject","semester","section","total_points_possible","total_points_earned","proportion_earned"
"1",43146,"FrScA","S216","02",1217,1150,94.4946589975349
"2",44638,"OcnA","S116","01",1676,1384.23,82.5912887828162
"3",47448,"FrScA","S216","01",1232,1116,90.5844155844156
"4",47979,"OcnA","S216","01",1833,1492.73,81.4364429896345
"5",48797,"PhysA","S116","01",2225,1994.75,89.6516853932584
"6",51943,"FrScA","S216","03",1222,70,5.72831423895254
"7",52326,"AnPhA","S216","01",1775,1518.50999,85.5498585915493
"8",52446,"PhysA","S116","01",2225,2198,98.7865168539326
"9",53447,"FrScA","S116","01",1212,1173,96.7821782178218
"10",53475,"FrScA","S116","02",1212,0,0
"11",53475,"FrScA","S216","01",1232,1014,82.3051948051948
"12",54066,"OcnA","S116","01",1676,1594.73,95.1509546539379
"13",54282,"OcnA","S116","02",1676,1586.65,94.6688544152745
"14",54342,"OcnA","S116","02",1676,1244.45,74.2511933174224
"15",54346,"OcnA","S116","01",1676,902.07,53.8227923627685
"16",54434,"PhysA","S116","01",2225,2053.15,92.276404494382
"17",54567,"OcnA","S216","02",1676,1092.04,65.1575178997613
"18",55078,"FrScA","S216","01",1232,1204,97.7272727272727
"19",55140,"PhysA","S116","01",2225,1661.45,74.6719101123596
"20",55283,"FrScA","S116","01",1212,110,9.07590759075908
"21",56152,"AnPhA","S116","02",1775,1706.38,96.1340845070423
"22",57188,"AnPhA","S116","02",1775,1511.14,85.134647887324
"23",57188,"FrScA","S216","01",1232,947,76.8668831168831
"24",57224,"FrScA","S116","03",1212,1059.97,87.4562706270627
"25",57489,"PhysA","S116","01",2225,2140,96.1797752808989
"26",57981,"OcnA","S116","01",1676,1340.63,79.9898568019093
"27",58168,"AnPhA","S216","01",1775,1732.52,97.6067605633803
"28",58178,"OcnA","S116","01",1676,1580.29,94.2893794749403
"29",60186,"AnPhA","S116","01",1775,1674.73,94.350985915493
"30",61357,"FrScA","S116","02",1212,0,0
"31",61941,"FrScA","S116","01",1212,1150,94.8844884488449
"32",61965,"BioA","S116","01",2420,1865.13,77.0714876033058
"33",62157,"FrScA","S116","02",1212,909.73,75.0602310231023
"34",62175,"OcnA","S216","01",1833,1341.52,73.1871249318058
"35",62576,"PhysA","S116","01",2225,2108,94.7415730337079
"36",62752,"PhysA","S116","01",2225,2099.8,94.3730337078652
"37",62754,"PhysA","S116","01",2225,2140.65,96.2089887640449
"38",64930,"FrScA","T116","01",1212,1045.19,86.236798679868
"39",65116,"FrScA","S216","01",1232,1158,93.9935064935065
"40",65627,"AnPhA","S116","02",1775,1473.765,83.0290140845071
"41",66508,"AnPhA","T116","01",1775,0,0
"42",66508,"PhysA","T116","01",2225,2097.5,94.2696629213483
"43",66689,"FrScA","S216","01",1232,1218,98.8636363636364
"44",66693,"AnPhA","S116","01",1775,1674.25,94.3239436619718
"45",66740,"OcnA","S116","01",1676,1663,99.2243436754177
"46",66811,"AnPhA","S116","01",1775,1633.15,92.0084507042254
"47",66862,"AnPhA","S116","01",1775,1118.57333,63.0182157746479
"48",67013,"AnPhA","S216","01",1775,871.25,49.0845070422535
"49",67102,"PhysA","S216","01",2225,2028.5,91.1685393258427
"50",67463,"FrScA","S216","01",1232,1118,90.7467532467532
"51",67508,"AnPhA","S116","01",1775,1528.34333,86.1038495774648
"52",67762,"FrScA","S116","02",1212,1019.15,84.0882838283828
"53",67920,"OcnA","S116","01",1676,1572.45,93.8215990453461
"54",68022,"OcnA","S216","01",1833,1683.91,91.8663393344244
"55",68188,"FrScA","S116","01",1212,1132,93.3993399339934
"56",68476,"OcnA","S116","02",1676,1588.29,94.7667064439141
"57",68598,"BioA","S116","01",2420,2120.61,87.6285123966942
"58",68768,"FrScA","S116","02",1212,815.95,67.3226072607261
"59",68795,"FrScA","S216","01",1232,1083,87.9058441558442
"60",69072,"FrScA","S116","01",1212,1145,94.4719471947195
"61",69182,"FrScA","S216","01",1232,1133,91.9642857142857
"62",69397,"FrScA","S216","01",1232,1170,94.9675324675325
"63",69544,"FrScA","S216","04",1217,1152.75,94.7206244864421
"64",69743,"AnPhA","S216","01",1775,1579.25666,88.9722061971831
"65",69937,"BioA","S116","01",2420,0,0
"66",70037,"FrScA","S116","01",1212,1139,93.976897689769
"67",70068,"FrScA","S116","03",1212,1164.75,96.1014851485149
"68",70187,"PhysA","S216","01",2225,1961,88.1348314606741
"69",70192,"AnPhA","S116","02",1775,1721.08333,96.9624411267606
"70",70408,"BioA","S116","01",2420,2198.5,90.8471074380165
"71",70532,"AnPhA","S116","01",1775,1673.62,94.2884507042253
"72",70681,"BioA","S116","01",2420,2198.05,90.8285123966942
"73",71110,"FrScA","S216","01",1232,1092,88.6363636363636
"74",71415,"FrScA","S216","01",1232,278,22.5649350649351
"75",71434,"BioA","S116","01",2420,2015.32,83.2776859504132
"76",71725,"AnPhA","S216","01",1775,1385.31333,78.0458214084507
"77",72287,"FrScA","T116","01",1212,1106.9,91.3283828382838
"78",73132,"FrScA","S116","03",1212,1083.63,89.4084158415842
"79",74551,"PhysA","S116","01",2225,1605.09,72.1388764044944
"80",74552,"AnPhA","S216","02",1775,1724,97.1267605633803
"81",76132,"AnPhA","T116","01",1775,1711.74,96.4360563380282
"82",76133,"PhysA","S116","01",2225,2089.2,93.8966292134831
"83",76426,"PhysA","S116","01",2225,2159,97.0337078651685
"84",76443,"OcnA","S216","01",1833,749.05,40.8647026732133
"85",76673,"AnPhA","S216","01",1775,1672.75,94.2394366197183
"86",76674,"AnPhA","S216","01",1775,1705.6,96.0901408450704
"87",76840,"AnPhA","S216","01",1655,1269.085,76.6818731117825
"88",76840,"FrScA","S116","01",1212,1128,93.0693069306931
"89",76891,"OcnA","S116","01",1676,1536.56,91.6801909307876
"90",76930,"AnPhA","S116","02",1775,1480.68,83.4185915492958
"91",76998,"AnPhA","S216","01",1775,835.54666,47.0730512676056
"92",77010,"AnPhA","S116","01",1775,1321.61667,74.4572771830986
"93",77067,"FrScA","S216","02",1217,100,8.21692686935086
"94",77141,"FrScA","S216","02",1217,1060.5,87.1405094494659
"95",77169,"BioA","S116","01",2420,2321,95.9090909090909
"96",77190,"FrScA","S216","01",1232,1135,92.1266233766234
"97",77246,"FrScA","S116","01",1212,1071,88.3663366336634
"98",77298,"FrScA","S116","02",1212,956.49,78.9183168316832
"99",77976,"FrScA","S116","03",1212,1095.12,90.3564356435644
"100",77980,"FrScA","S216","02",1217,1154,94.823336072309
"101",78000,"FrScA","S216","01",1232,1120,90.9090909090909
"102",78002,"OcnA","S216","02",1676,1288.92,76.9045346062052
"103",78153,"PhysA","S216","01",2225,2216,99.5955056179775
"104",78164,"AnPhA","S216","01",1775,1396.97,78.7025352112676
"105",78241,"OcnA","S216","02",1676,1040,62.0525059665871
"106",78691,"FrScA","S116","03",1212,1154,95.2145214521452
"107",79128,"PhysA","S116","01",2225,2142.6,96.2966292134831
"108",79220,"AnPhA","S116","02",1775,1642.38,92.5284507042254
"109",79352,"PhysA","S116","01",2225,2145.5,96.4269662921348
"110",79596,"PhysA","S116","01",2225,2073.5,93.1910112359551
"111",79859,"AnPhA","T116","01",1775,1336.61,75.3019718309859
"112",79893,"OcnA","T116","01",1676,1583.81,94.4994033412888
"113",80822,"OcnA","S216","01",1833,1667.3,90.9601745771959
"114",84632,"PhysA","T116","01",2225,2181,98.0224719101124
"115",84640,"AnPhA","T116","01",1775,1541.18,86.8270422535211
"116",84641,"AnPhA","T116","01",1775,1553.53666,87.5231921126761
"117",84645,"OcnA","T116","01",1676,450.6,26.8854415274463
"118",84684,"OcnA","T116","01",1676,1546.39,92.2667064439141
"119",84685,"OcnA","T116","01",1676,1394.41,83.1986873508353
"120",84749,"AnPhA","T116","01",1775,1552.97,87.4912676056338
"121",84757,"AnPhA","T116","01",1775,1586.525,89.3816901408451
"122",84794,"BioA","T116","01",2420,1697.03,70.1252066115702
"123",84932,"OcnA","S216","01",1833,1619.72,88.3644298963448
"124",85123,"FrScA","S216","01",1232,1041,84.4967532467532
"125",85248,"AnPhA","S216","01",1775,1680.80333,94.6931453521127
"126",85249,"AnPhA","S116","01",1775,1602.96,90.3076056338028
"127",85258,"FrScA","S116","02",1212,0,0
"128",85258,"FrScA","S216","01",1232,1097,89.0422077922078
"129",85287,"FrScA","S216","01",1232,1170,94.9675324675325
"130",85292,"BioA","S116","01",2420,2267.85,93.7128099173554
"131",85323,"FrScA","S116","01",1212,301,24.8349834983498
"132",85348,"FrScA","S216","03",1222,973.85,79.6931260229133
"133",85355,"OcnA","S116","01",1676,471.2,28.1145584725537
"134",85390,"PhysA","S116","01",2225,110,4.9438202247191
"135",85410,"OcnA","S116","02",1676,1572.5,93.8245823389021
"136",85411,"AnPhA","S116","01",1775,1631.98333,91.9427228169014
"137",85416,"FrScA","S116","01",1212,1157,95.4620462046205
"138",85431,"FrScA","S116","01",1212,1124,92.7392739273927
"139",85432,"FrScA","S116","01",1212,788,65.016501650165
"140",85433,"FrScA","S116","01",1212,913,75.3300330033003
"141",85443,"FrScA","S116","01",1212,1047,86.3861386138614
"142",85482,"OcnA","S116","02",1676,1443.32,86.1169451073986
"143",85487,"OcnA","S116","02",1676,0,0
"144",85522,"PhysA","S116","01",2225,2200,98.876404494382
"145",85539,"FrScA","S116","01",1212,1092,90.0990099009901
"146",85567,"FrScA","S116","02",1212,876.62,72.3283828382838
"147",85573,"FrScA","S116","03",1212,917.68,75.7161716171617
"148",85574,"FrScA","S116","03",1212,1177.13,97.1229372937294
"149",85579,"FrScA","S116","01",1212,1175,96.947194719472
"150",85583,"AnPhA","S116","01",1775,1633.10333,92.0058214084507
"151",85583,"FrScA","S216","01",1232,1116,90.5844155844156
"152",85642,"FrScA","S216","01",1232,1049,85.1461038961039
"153",85644,"FrScA","S216","01",1232,1062,86.2012987012987
"154",85644,"OcnA","S116","01",1676,1360.35,81.1664677804296
"155",85649,"FrScA","S116","01",1212,1043,86.056105610561
"156",85650,"FrScA","S116","01",1212,1221,100.742574257426
"157",85651,"FrScA","S116","01",1212,837.75,69.1212871287129
"158",85659,"FrScA","S116","01",1212,0,0
"159",85659,"FrScA","S216","01",1232,920,74.6753246753247
"160",85661,"FrScA","S116","02",1212,1066.33,87.9810231023102
"161",85662,"FrScA","S116","01",1212,75,6.18811881188119
"162",85663,"FrScA","S116","01",1212,785,64.7689768976898
"163",85665,"FrScA","S116","01",1212,1181,97.4422442244225
"164",85668,"FrScA","S116","01",1212,735,60.6435643564356
"165",85698,"FrScA","S116","02",1212,559.5,46.1633663366337
"166",85700,"FrScA","S116","03",1212,1092.53,90.1427392739274
"167",85701,"FrScA","S116","03",1212,1121.15,92.5041254125413
"168",85702,"FrScA","S116","03",1212,1067.04,88.039603960396
"169",85704,"FrScA","S116","03",1212,960,79.2079207920792
"170",85791,"FrScA","S116","01",1212,1185,97.7722772277228
"171",85792,"FrScA","S116","01",1212,1091,90.016501650165
"172",85796,"FrScA","S216","01",1232,1126,91.3961038961039
"173",85865,"AnPhA","S116","01",1775,959.91333,54.0796242253521
"174",85866,"AnPhA","S116","01",1775,1373.36,77.3723943661972
"175",85867,"FrScA","S216","04",1217,1073.26,88.1889893179951
"176",85889,"BioA","S116","01",2420,326,13.4710743801653
"177",85891,"FrScA","S116","03",1212,1054.02,86.9653465346535
"178",85929,"FrScA","S116","01",1212,1051,86.7161716171617
"179",85930,"FrScA","S116","01",1212,1034,85.3135313531353
"180",85953,"PhysA","S116","01",2225,2154,96.8089887640449
"181",85962,"PhysA","S116","01",2225,1986.8,89.2943820224719
"182",85970,"AnPhA","S116","01",1775,1538.4,86.6704225352113
"183",86002,"FrScA","S216","04",1217,1112.35,91.4009860312243
"184",86067,"BioA","S116","01",2420,2200.8,90.9421487603306
"185",86072,"AnPhA","S116","01",1775,1682.97,94.8152112676056
"186",86105,"FrScA","S116","01",1212,1113,91.8316831683168
"187",86110,"BioA","S116","01",2420,1784.76,73.7504132231405
"188",86113,"BioA","S116","01",2420,1850.55,76.4690082644628
"189",86119,"AnPhA","S116","01",1775,1311.62,73.8940845070423
"190",86130,"BioA","S116","01",2420,1629.24,67.3239669421488
"191",86133,"OcnA","S116","02",1676,1367.56,81.5966587112172
"192",86202,"BioA","S116","01",2420,1190.39,49.1896694214876
"193",86216,"BioA","S116","01",2420,2226.61,92.0086776859504
"194",86229,"FrScA","S216","01",1232,1050,85.2272727272727
"195",86240,"OcnA","S216","01",1833,1318.05,71.9067103109656
"196",86251,"FrScA","S216","01",1232,914,74.1883116883117
"197",86267,"AnPhA","S116","01",1775,776.77,43.7616901408451
"198",86268,"AnPhA","S216","01",1775,1686.26667,95.0009391549296
"199",86271,"FrScA","S116","01",1212,1193,98.4323432343234
"200",86275,"AnPhA","S116","01",1775,1680.88,94.6974647887324
"201",86277,"AnPhA","S116","01",1775,1616.36666,91.0629104225352
"202",86280,"FrScA","S116","01",1212,1048,86.4686468646865
"203",86286,"AnPhA","S116","01",1775,1726.25,97.2535211267606
"204",86294,"AnPhA","S116","01",1775,1514.66667,85.3333335211268
"205",86296,"OcnA","S216","01",1833,1328.54,72.4789961811238
"206",86309,"FrScA","S116","03",1212,853.73,70.4397689768977
"207",86314,"AnPhA","S116","02",1775,1486.01333,83.7190608450704
"208",86339,"FrScA","S116","01",1212,1125,92.8217821782178
"209",86340,"FrScA","S116","01",1212,1173,96.7821782178218
"210",86340,"OcnA","S216","01",1833,358.75,19.5717403164212
"211",86349,"FrScA","S216","01",1232,1100,89.2857142857143
"212",86349,"OcnA","S116","01",1676,1564.96,93.3747016706444
"213",86353,"PhysA","S116","01",2225,1898.7,85.3348314606742
"214",86364,"FrScA","S116","01",1212,979,80.7755775577558
"215",86365,"FrScA","S116","01",1212,1197,98.7623762376238
"216",86429,"AnPhA","S116","01",1775,1604.61,90.4005633802817
"217",86432,"AnPhA","S116","01",1775,1330.71333,74.9697650704225
"218",86446,"AnPhA","S116","01",1775,1560.63,87.9228169014085
"219",86451,"AnPhA","S116","01",1775,1692.77,95.367323943662
"220",86455,"FrScA","S116","01",1212,1107,91.3366336633663
"221",86455,"OcnA","S216","01",1833,1689,92.1440261865794
"222",86460,"OcnA","S116","01",1676,1515.73,90.4373508353222
"223",86476,"AnPhA","S116","01",1775,1656.06166,93.2992484507042
"224",86476,"FrScA","S116","01",1212,1161,95.7920792079208
"225",86479,"AnPhA","S116","01",1775,1653.81667,93.1727701408451
"226",86484,"AnPhA","S116","01",1775,1496.61,84.3160563380282
"227",86488,"AnPhA","S116","01",1775,1583.005,89.1833802816901
"228",86490,"FrScA","S216","01",1232,1155,93.75
"229",86492,"AnPhA","S116","01",1775,708.275,39.9028169014085
"230",86504,"AnPhA","S116","01",1775,1328.37,74.8377464788732
"231",86515,"FrScA","S216","01",1232,1066,86.525974025974
"232",86527,"OcnA","S216","01",1833,1497.23,81.6819421713039
"233",86543,"FrScA","S116","01",1212,977,80.6105610561056
"234",86580,"BioA","S116","01",2420,1941.75,80.2376033057851
"235",86588,"AnPhA","S116","01",1775,534,30.0845070422535
"236",86608,"AnPhA","S116","01",1775,1404.09,79.103661971831
"237",86618,"FrScA","S116","03",1212,653.11,53.8869636963696
"238",86627,"FrScA","S116","02",1212,745.73,61.5288778877888
"239",86679,"FrScA","S116","01",1212,1161,95.7920792079208
"240",86689,"OcnA","S116","02",1676,1316.2,78.5322195704057
"241",86697,"OcnA","S216","02",1676,1472.37,87.8502386634845
"242",86707,"AnPhA","S116","02",1775,1562.85334,88.0480754929578
"243",86709,"FrScA","S116","01",1212,1173,96.7821782178218
"244",86758,"OcnA","S116","01",1676,1603.7,95.6861575178998
"245",86792,"FrScA","S116","01",1212,1201,99.0924092409241
"246",86793,"FrScA","S116","01",1212,1181,97.4422442244225
"247",86794,"FrScA","S116","01",1212,1113,91.8316831683168
"248",86803,"FrScA","S116","01",1212,1088,89.7689768976898
"249",86815,"FrScA","S116","01",1212,1026,84.6534653465346
"250",86836,"FrScA","S216","01",1232,1120,90.9090909090909
"251",86836,"OcnA","S116","01",1676,50,2.98329355608592
"252",86882,"FrScA","S116","03",1212,995,82.0957095709571
"253",86942,"AnPhA","S216","01",1775,1515.7,85.3915492957747
"254",86943,"OcnA","S116","01",1676,1218.07,72.6772076372315
"255",87001,"OcnA","S116","02",1676,1300.25,77.5805489260143
"256",87010,"FrScA","S116","01",1212,1080,89.1089108910891
"257",87020,"FrScA","S216","01",1232,922.5,74.8782467532468
"258",87027,"FrScA","S116","01",1212,932,76.8976897689769
"259",87043,"AnPhA","S116","01",1775,1639.47,92.3645070422535
"260",87081,"BioA","S116","01",2420,311.25,12.8615702479339
"261",87093,"FrScA","S116","01",1212,860,70.957095709571
"262",87122,"OcnA","S116","02",1676,230,13.7231503579952
"263",87163,"FrScA","S116","01",1212,1041,85.8910891089109
"264",87166,"AnPhA","S116","01",1775,1413.97333,79.6604692957746
"265",87171,"PhysA","S116","01",2225,2182,98.0674157303371
"266",87209,"OcnA","S116","02",1676,1443.85,86.1485680190931
"267",87484,"FrScA","S116","01",1212,1131,93.3168316831683
"268",87485,"FrScA","S116","01",1212,922,76.0726072607261
"269",87489,"FrScA","S116","01",1212,983,81.1056105610561
"270",87504,"FrScA","S116","01",1212,835,68.8943894389439
"271",87552,"BioA","S116","01",2420,2220,91.7355371900827
"272",87579,"FrScA","S116","01",1212,1175,96.947194719472
"273",87670,"OcnA","S216","01",1833,1369.52,74.7146753955265
"274",87689,"BioA","T116","01",2420,1996.15,82.4855371900827
"275",87693,"FrScA","T116","01",1212,1090.47,89.9727722772277
"276",87805,"FrScA","S116","01",1212,1179,97.2772277227723
"277",87825,"OcnA","S216","01",1833,1726.28,94.177850518276
"278",87861,"FrScA","S216","01",1232,1182,95.9415584415584
"279",87865,"AnPhA","T116","01",1775,1500.51333,84.5359622535211
"280",87866,"FrScA","T116","01",1212,1144.42,94.4240924092409
"281",87905,"FrScA","S116","01",1212,1149,94.8019801980198
"282",87906,"FrScA","S116","01",1212,1007,83.0858085808581
"283",87914,"FrScA","S116","01",1212,1149,94.8019801980198
"284",87927,"FrScA","S116","01",1212,977,80.6105610561056
"285",87955,"OcnA","T116","01",1676,1403.75,83.7559665871122
"286",87970,"OcnA","S116","01",1676,1472.12,87.8353221957041
"287",87988,"FrScA","S216","02",1217,40,3.28677074774035
"288",88048,"FrScA","S216","02",1217,1134,93.1799506984388
"289",88050,"AnPhA","S116","01",1775,1270.30666,71.5665723943662
"290",88068,"AnPhA","S116","01",1775,1275.17667,71.8409391549296
"291",88075,"FrScA","S116","04",1212,1004.73,82.8985148514851
"292",88091,"PhysA","S116","01",2225,2169.8,97.5191011235955
"293",88099,"AnPhA","S116","01",1775,1484.45166,83.6310794366197
"294",88153,"AnPhA","S116","01",1775,1646.79,92.7769014084507
"295",88166,"OcnA","S116","02",1676,1439.77,85.9051312649165
"296",88168,"OcnA","S116","02",1676,1607.2,95.8949880668258
"297",88261,"FrScA","S116","01",1212,1205,99.4224422442244
"298",88282,"OcnA","T116","01",1676,1556.4,92.8639618138425
"299",88296,"PhysA","S116","01",2225,1372.8,61.6988764044944
"300",88307,"OcnA","S116","03",1480,871.63,58.8939189189189
"301",88311,"FrScA","S216","04",1217,1147.75,94.3097781429745
"302",88340,"OcnA","T116","01",1676,1216.68,72.5942720763723
"303",88381,"PhysA","S116","01",2225,2188,98.3370786516854
"304",88409,"FrScA","S116","03",1212,919.54,75.8696369636964
"305",88440,"AnPhA","S216","01",1775,1542.94,86.9261971830986
"306",88440,"OcnA","S116","01",1676,1364.64,81.4224343675418
"307",88474,"OcnA","S216","01",1833,1109.4,60.5237315875614
"308",88481,"PhysA","S116","01",2225,895,40.2247191011236
"309",88493,"FrScA","S116","01",1212,75,6.18811881188119
"310",88501,"FrScA","S116","01",1212,1015,83.7458745874587
"311",88504,"OcnA","S216","01",1833,85,4.63720676486634
"312",88527,"FrScA","S116","01",1212,1141,94.1419141914191
"313",88568,"BioA","S116","01",2420,1035.16,42.7752066115702
"314",88568,"BioA","S216","01",2425,0,0
"315",88596,"FrScA","S216","01",1232,1129,91.6396103896104
"316",88612,"AnPhA","S216","01",1775,1453.4,81.8816901408451
"317",88636,"FrScA","S116","03",1212,908.02,74.9191419141914
"318",88641,"AnPhA","S116","01",1775,1550.88,87.3735211267606
"319",88642,"OcnA","S216","02",1676,1466.69,87.5113365155131
"320",88703,"OcnA","T116","01",1676,718.91,42.8943914081146
"321",88803,"OcnA","S216","02",1676,1208.74,72.1205250596659
"322",88835,"FrScA","S116","03",1212,1027.35,84.7648514851485
"323",88836,"FrScA","S116","03",1212,821.27,67.7615511551155
"324",88845,"FrScA","S216","01",1232,1124.5,91.2743506493506
"325",88849,"OcnA","S216","01",1833,1641.93,89.5761047463175
"326",88854,"FrScA","S216","01",1232,882.5,71.6314935064935
"327",88854,"OcnA","S116","01",1676,1333.13,79.5423627684964
"328",88864,"OcnA","S216","02",1676,1222.72,72.9546539379475
"329",88868,"FrScA","S116","03",1212,927.33,76.5123762376238
"330",88874,"FrScA","S116","03",1212,223.25,18.4199669966997
"331",88886,"FrScA","S116","03",1212,964.72,79.5973597359736
"332",88979,"AnPhA","S216","02",1775,431.5,24.3098591549296
"333",88995,"AnPhA","T116","01",1775,1561.865,87.9923943661972
"334",89005,"AnPhA","T116","01",1775,1593.39,89.7684507042254
"335",89114,"OcnA","S116","01",1676,1595.85,95.2177804295943
"336",89128,"FrScA","S116","01",1212,1072,88.4488448844885
"337",89142,"AnPhA","S116","01",1775,1704.83,96.0467605633803
"338",89144,"FrScA","S116","03",1212,1115.45,92.0338283828383
"339",89165,"FrScA","S116","03",1212,1119.5,92.3679867986799
"340",89168,"FrScA","S116","03",1212,25,2.06270627062706
"341",89194,"AnPhA","S116","01",1775,1511.43333,85.1511735211268
"342",89295,"PhysA","S116","01",2225,1737,78.0674157303371
"343",89300,"BioA","S116","01",2420,1450.75,59.948347107438
"344",89333,"FrScA","S216","01",1232,1116,90.5844155844156
"345",89345,"FrScA","S216","01",1232,40,3.24675324675325
"346",89374,"FrScA","S216","01",1232,1027,83.3603896103896
"347",89376,"FrScA","S116","03",1212,1111.1,91.6749174917492
"348",89388,"FrScA","S116","03",1212,1139.83,94.0453795379538
"349",89395,"PhysA","S116","01",2225,1889.5,84.9213483146067
"350",89425,"PhysA","S116","01",2225,2036.3,91.5191011235955
"351",89435,"OcnA","S116","01",1676,1600.66,95.5047732696897
"352",89465,"FrScA","S216","01",1232,0,0
"353",89487,"OcnA","S116","01",1676,1436.27,85.6963007159904
"354",89490,"PhysA","S116","01",2225,1684,75.685393258427
"355",89918,"AnPhA","S116","01",1775,1381.53,77.832676056338
"356",89994,"FrScA","S216","02",1217,1114,91.5365653245686
"357",90029,"FrScA","S216","01",1232,827,67.1266233766234
"358",90090,"OcnA","S116","02",1676,1627.4,97.1002386634845
"359",90095,"FrScA","S116","01",1212,1005,82.9207920792079
"360",90097,"FrScA","S116","03",1212,927.08,76.4917491749175
